Time (ms), External Temperature (C)
904895,24.8799991607666
905101,24.889999389648438
905504,24.889999389648438
906080,24.8799991607666
906504,24.8799991607666
907002,24.8799991607666
907503,24.889999389648438
908028,24.889999389648438
908501,24.889999389648438
909028,24.90999984741211
909516,24.920000076293945
910003,24.920000076293945
910503,24.90999984741211
911028,24.889999389648438
911528,24.899999618530273
912028,24.90999984741211
912504,24.899999618530273
913006,24.899999618530273
913574,24.90999984741211
914007,24.90999984741211
914507,24.90999984741211
915004,24.920000076293945
915507,24.920000076293945
916032,24.90999984741211
916504,24.920000076293945
917016,24.920000076293945
917541,24.920000076293945
918065,24.93000030517578
918570,24.950000762939453
919004,24.950000762939453
919504,24.950000762939453
920059,24.950000762939453
920538,24.959999084472656
921108,24.969999313354492
921504,24.969999313354492
922077,24.959999084472656
922528,24.969999313354492
923002,24.969999313354492
923502,24.979999542236328
924028,24.979999542236328
924503,24.989999771118164
925004,24.989999771118164
925516,24.969999313354492
926094,24.989999771118164
926534,24.989999771118164
927093,24.989999771118164
927504,24.989999771118164
928016,25.010000228881836
928592,25.0
929004,25.0
929502,25.0
930028,24.979999542236328
930528,24.979999542236328
931004,25.0
931504,24.989999771118164
932003,25.010000228881836
932504,24.979999542236328
933059,24.989999771118164
933528,24.989999771118164
934007,24.989999771118164
934532,25.0
935032,24.989999771118164
935501,25.0
936028,25.010000228881836
936504,25.020000457763672
937002,25.020000457763672
937616,25.020000457763672
938069,25.0
938502,25.0
939029,24.90999984741211
939528,24.84000015258789
940063,24.860000610351562
940528,24.8700008392334
941052,24.8700008392334
941528,24.90999984741211
942002,24.93000030517578
942571,24.940000534057617
943028,24.959999084472656
943570,24.959999084472656
944070,24.969999313354492
944503,24.989999771118164
945002,24.979999542236328
945528,24.979999542236328
946088,25.0
946502,24.989999771118164
947097,24.989999771118164
947503,24.989999771118164
948077,24.989999771118164
948576,25.0
949028,25.010000228881836
949502,25.020000457763672
950016,25.030000686645508
950503,25.030000686645508
951004,25.049999237060547
951528,25.040000915527344
952028,25.040000915527344
952504,25.040000915527344
953028,25.049999237060547
953542,25.059999465942383
954082,25.06999969482422
954507,25.06999969482422
955033,25.06999969482422
955507,25.06999969482422
956033,25.079999923706055
956544,25.09000015258789
957004,25.09000015258789
957553,25.100000381469727
958004,25.100000381469727
958501,25.100000381469727
959004,25.110000610351562
959503,25.110000610351562
960067,25.110000610351562
960528,25.1200008392334
961028,25.1200008392334
961528,25.1200008392334
962065,25.1200008392334
962516,25.1299991607666
963105,25.1299991607666
963501,25.139999389648438
964004,25.1299991607666
964504,25.1299991607666
965003,25.1200008392334
965529,25.09000015258789
966003,25.06999969482422
966528,25.059999465942383
967004,25.049999237060547
967504,25.040000915527344
968029,25.0
968503,25.0
969002,25.030000686645508
969504,25.049999237060547
970002,25.09000015258789
970539,25.09000015258789
971038,25.100000381469727
971503,25.100000381469727
972003,25.110000610351562
972529,25.1200008392334
973087,25.1200008392334
973504,25.1299991607666
974031,25.139999389648438
974528,25.15999984741211
975007,25.1200008392334
975532,25.1299991607666
976032,25.1299991607666
976533,25.1299991607666
977059,25.139999389648438
977528,25.15999984741211
978057,25.170000076293945
978528,25.170000076293945
979001,25.18000030517578
979516,25.190000534057617
980028,25.200000762939453
980501,25.200000762939453
981031,25.200000762939453
981528,25.209999084472656
982004,25.219999313354492
982502,25.219999313354492
983109,25.239999771118164
983503,25.229999542236328
984048,25.229999542236328
984502,25.229999542236328
985004,25.239999771118164
985516,25.25
986016,25.25
986528,25.229999542236328
987106,25.219999313354492
987585,25.229999542236328
988075,25.229999542236328
988528,25.209999084472656
989028,25.200000762939453
989503,25.209999084472656
990004,25.200000762939453
990528,25.209999084472656
991002,25.229999542236328
991528,25.209999084472656
992028,25.18000030517578
992501,25.18000030517578
993002,25.190000534057617
993504,25.190000534057617
994002,25.149999618530273
994528,25.1200008392334
995033,25.1200008392334
995507,25.1200008392334
996032,25.110000610351562
996504,25.059999465942383
997001,25.049999237060547
997551,25.06999969482422
998032,25.059999465942383
998571,25.049999237060547
999070,25.040000915527344
999516,25.0
1000016,24.989999771118164
1000504,24.989999771118164
1001028,24.969999313354492
1001528,24.950000762939453
1002004,24.940000534057617
1002534,24.940000534057617
1003028,24.90999984741211
1003504,24.899999618530273
1004042,24.899999618530273
1004504,24.899999618530273
1005032,24.90999984741211
1005571,24.889999389648438
1006051,24.8700008392334
1006502,24.8700008392334
1007040,24.8700008392334
1007580,24.8700008392334
1008004,24.8700008392334
1008504,24.8700008392334
1009016,24.860000610351562
1009504,24.84000015258789
1010028,24.850000381469727
1010577,24.84000015258789
1011067,24.850000381469727
1011501,24.860000610351562
1012028,24.860000610351562
1012501,24.8799991607666
1013106,24.889999389648438
1013516,24.90999984741211
1014007,24.889999389648438
1014534,24.850000381469727
1015002,24.860000610351562
1015547,24.850000381469727
1016076,24.850000381469727
1016507,24.8799991607666
1017076,24.850000381469727
1017546,24.850000381469727
1018003,24.8799991607666
1018575,24.850000381469727
1019028,24.8700008392334
1019504,24.899999618530273
1020050,24.8700008392334
1020504,24.8799991607666
1021028,24.8700008392334
1021502,24.829999923706055
1022004,24.829999923706055
1022578,24.780000686645508
1023002,24.780000686645508
1023504,24.790000915527344
1024003,24.799999237060547
1024528,24.799999237060547
1025046,24.780000686645508
1025504,24.780000686645508
1026004,24.81999969482422
1026504,24.829999923706055
1027028,24.829999923706055
1027528,24.829999923706055
1028044,24.809999465942383
1028504,24.809999465942383
1029063,24.809999465942383
1029529,24.809999465942383
1030028,24.780000686645508
1030528,24.739999771118164
1031004,24.790000915527344
1031503,24.809999465942383
1032016,24.84000015258789
1032503,24.81999969482422
1033004,24.780000686645508
1033503,24.780000686645508
1034028,24.790000915527344
1034598,24.809999465942383
1035058,24.799999237060547
1035507,24.799999237060547
1036080,24.799999237060547
1036507,24.790000915527344
1037004,24.799999237060547
1037501,24.84000015258789
1038004,24.8700008392334
1038504,24.8799991607666
1039004,24.84000015258789
1039544,24.850000381469727
1040004,24.8700008392334
1040584,24.8799991607666
1041028,24.860000610351562
1041583,24.84000015258789
1042073,24.809999465942383
1042504,24.790000915527344
1043042,24.799999237060547
1043581,24.799999237060547
1044003,24.799999237060547
1044571,24.799999237060547
1045080,24.799999237060547
1045580,24.809999465942383
1046028,24.799999237060547
1046528,24.809999465942383
1047003,24.829999923706055
1047501,24.829999923706055
1048028,24.850000381469727
1048597,24.860000610351562
1049004,24.850000381469727
1049504,24.8799991607666
1050046,24.8799991607666
1050528,24.8700008392334
1051002,24.850000381469727
1051502,24.850000381469727
1052002,24.850000381469727
1052574,24.84000015258789
1053004,24.84000015258789
1053573,24.81999969482422
1054004,24.829999923706055
1054504,24.850000381469727
1055031,24.850000381469727
1055504,24.84000015258789
1056007,24.84000015258789
1056507,24.850000381469727
1057003,24.84000015258789
1057507,24.81999969482422
1058084,24.850000381469727
1058504,24.850000381469727
1059001,24.860000610351562
1059549,24.850000381469727
1060004,24.850000381469727
1060501,24.84000015258789
1061112,24.84000015258789
1061516,24.850000381469727
1062077,24.81999969482422
1062504,24.84000015258789
1063028,24.850000381469727
1063504,24.84000015258789
1064004,24.829999923706055
1064575,24.81999969482422
1065002,24.81999969482422
1065528,24.809999465942383
1066028,24.829999923706055
1066553,24.809999465942383
1067004,24.81999969482422
1067593,24.84000015258789
1068003,24.850000381469727
1068592,24.8799991607666
1069091,24.889999389648438
1069561,24.8799991607666
1070028,24.889999389648438
1070502,24.90999984741211
1071003,24.90999984741211
1071503,24.93000030517578
1072001,24.940000534057617
1072502,24.940000534057617
1073002,24.950000762939453
1073504,24.959999084472656
1074004,24.940000534057617
1074504,24.93000030517578
1075106,24.920000076293945
1075596,24.93000030517578
1076006,24.950000762939453
1076507,24.940000534057617
1077003,24.899999618530273
1077507,24.8700008392334
1078077,24.90999984741211
1078504,24.90999984741211
1079028,24.920000076293945
1079502,24.93000030517578
1080067,24.959999084472656
1080552,24.969999313354492
1081004,24.979999542236328
1081503,24.979999542236328
1082004,24.979999542236328
1082528,24.979999542236328
1083090,24.989999771118164
1083528,25.0
1084069,25.0
1084528,25.010000228881836
1085028,25.020000457763672
1085578,25.020000457763672
1086088,25.030000686645508
1086607,25.040000915527344
1087003,25.030000686645508
1087537,25.040000915527344
1088016,25.040000915527344
1088528,25.040000915527344
1089004,25.059999465942383
1089545,25.049999237060547
1090004,25.059999465942383
1090504,25.06999969482422
1091004,25.06999969482422
1091504,25.06999969482422
1092093,25.079999923706055
1092603,25.079999923706055
1093004,25.100000381469727
1093532,25.110000610351562
1094002,25.100000381469727
1094501,25.110000610351562
1095002,25.110000610351562
1095529,25.1200008392334
1096031,25.1200008392334
1096534,25.1299991607666
1097007,25.1299991607666
1097599,25.139999389648438
1098072,25.1299991607666
1098592,25.139999389648438
1099032,25.139999389648438
1099504,25.15999984741211
1100004,25.149999618530273
1100529,25.15999984741211
1101028,25.15999984741211
1101504,25.170000076293945
1102099,25.15999984741211
1102555,25.170000076293945
1103016,25.18000030517578
1103544,25.190000534057617
1104003,25.18000030517578
1104543,25.190000534057617
1105043,25.190000534057617
1105529,25.209999084472656
1106004,25.209999084472656
1106528,25.200000762939453
1107028,25.209999084472656
1107529,25.219999313354492
1108004,25.229999542236328
1108570,25.229999542236328
1109028,25.229999542236328
1109609,25.229999542236328
1110016,25.229999542236328
1110516,25.229999542236328
1111068,25.239999771118164
1111504,25.25
1112004,25.25
1112528,25.260000228881836
1113037,25.260000228881836
1113546,25.270000457763672
1114002,25.270000457763672
1114503,25.270000457763672
1115035,25.270000457763672
1115528,25.270000457763672
1116032,25.270000457763672
1116532,25.290000915527344
1117084,25.290000915527344
1117507,25.290000915527344
1118032,25.299999237060547
1118504,25.290000915527344
1119001,25.299999237060547
1119528,25.299999237060547
1120055,25.309999465942383
1120528,25.309999465942383
1121084,25.31999969482422
1121550,25.31999969482422
1122028,25.329999923706055
1122599,25.34000015258789
1123002,25.34000015258789
1123538,25.34000015258789
1124004,25.350000381469727
1124528,25.350000381469727
1125029,25.360000610351562
1125567,25.360000610351562
1126097,25.360000610351562
1126576,25.3700008392334
1127016,25.360000610351562
1127575,25.3700008392334
1128016,25.3700008392334
1128504,25.389999389648438
1129064,25.3799991607666
1129528,25.3799991607666
1130029,25.389999389648438
1130603,25.389999389648438
1131003,25.389999389648438
1131532,25.399999618530273
1132028,25.399999618530273
1132551,25.40999984741211
1133016,25.399999618530273
1133504,25.40999984741211
1134004,25.40999984741211
1134504,25.420000076293945
1135089,25.420000076293945
1135502,25.43000030517578
1136059,25.43000030517578
1136528,25.440000534057617
1137020,25.440000534057617
1137507,25.450000762939453
1138091,25.450000762939453
1138504,25.459999084472656
1139033,25.450000762939453
1139528,25.450000762939453
1140004,25.469999313354492
1140528,25.469999313354492
1141028,25.469999313354492
1141504,25.469999313354492
1142034,25.489999771118164
1142504,25.479999542236328
1143002,25.489999771118164
1143603,25.5
1144028,25.5
1144542,25.5
1145028,25.489999771118164
1145541,25.510000228881836
1146028,25.520000457763672
1146503,25.520000457763672
1147028,25.520000457763672
1147502,25.530000686645508
1148028,25.530000686645508
1148501,25.530000686645508
1149004,25.540000915527344
1149501,25.540000915527344
1150003,25.549999237060547
1150504,25.549999237060547
1151002,25.549999237060547
1151537,25.56999969482422
1152046,25.559999465942383
1152504,25.559999465942383
1153004,25.56999969482422
1153504,25.579999923706055
1154002,25.579999923706055
1154564,25.579999923706055
1155028,25.579999923706055
1155528,25.579999923706055
1156073,25.579999923706055
1156504,25.59000015258789
1157002,25.600000381469727
1157501,25.59000015258789
1158004,25.59000015258789
1158601,25.600000381469727
1159032,25.600000381469727
1159532,25.610000610351562
1160028,25.610000610351562
1160504,25.6200008392334
1161016,25.6299991607666
1161503,25.6299991607666
1162004,25.6200008392334
1162528,25.6299991607666
1163016,25.6299991607666
1163547,25.639999389648438
1164028,25.639999389648438
1164502,25.639999389648438
1165004,25.639999389648438
1165504,25.639999389648438
1166004,25.649999618530273
1166528,25.65999984741211
1167035,25.649999618530273
1167528,25.649999618530273
1168104,25.65999984741211
1168504,25.65999984741211
1169028,25.670000076293945
1169593,25.670000076293945
1170029,25.68000030517578
1170528,25.68000030517578
1171003,25.68000030517578
1171591,25.68000030517578
1172002,25.690000534057617
1172504,25.700000762939453
1173070,25.700000762939453
1173502,25.709999084472656
1174016,25.709999084472656
1174504,25.709999084472656
1175059,25.729999542236328
1175503,25.729999542236328
1176020,25.719999313354492
1176528,25.729999542236328
1177007,25.739999771118164
1177502,25.739999771118164
1178040,25.75
1178504,25.75
1179079,25.760000228881836
1179528,25.760000228881836
1180003,25.760000228881836
1180528,25.760000228881836
1181004,25.760000228881836
1181502,25.780000686645508
1182004,25.770000457763672
1182501,25.780000686645508
1183032,25.780000686645508
1183592,25.780000686645508
1184061,25.790000915527344
1184591,25.799999237060547
1185028,25.790000915527344
1185540,25.799999237060547
1186090,25.790000915527344
1186528,25.790000915527344
1187002,25.790000915527344
1187528,25.790000915527344
1188004,25.809999465942383
1188578,25.799999237060547
1189028,25.809999465942383
1189597,25.809999465942383
1190107,25.809999465942383
1190504,25.809999465942383
1191028,25.81999969482422
1191504,25.81999969482422
1192055,25.81999969482422
1192501,25.81999969482422
1193045,25.829999923706055
1193534,25.84000015258789
1194028,25.84000015258789
1194583,25.84000015258789
1195002,25.84000015258789
1195528,25.850000381469727
1196002,25.860000610351562
1196528,25.850000381469727
1197007,25.84000015258789
1197520,25.850000381469727
1198020,25.860000610351562
1198507,25.850000381469727
1199002,25.850000381469727
1199504,25.8700008392334
1200156,25.860000610351562
1200504,25.8700008392334
1201028,25.860000610351562
1201588,25.8700008392334
1202038,25.8700008392334
1202501,25.8700008392334
1203004,25.889999389648438
1203504,25.8799991607666
1204003,25.8799991607666
1204503,25.889999389648438
1205095,25.8799991607666
1205575,25.8799991607666
1206035,25.899999618530273
1206574,25.899999618530273
1207003,25.899999618530273
1207563,25.899999618530273
1208004,25.899999618530273
1208603,25.90999984741211
1209029,25.899999618530273
1209504,25.899999618530273
1210028,25.90999984741211
1210601,25.90999984741211
1211091,25.920000076293945
1211503,25.90999984741211
1212001,25.920000076293945
1212599,25.920000076293945
1213004,25.920000076293945
1213559,25.920000076293945
1214031,25.93000030517578
1214507,25.920000076293945
1215108,25.940000534057617
1215532,25.93000030517578
1216004,25.940000534057617
1216581,25.940000534057617
1217028,25.940000534057617
1217528,25.940000534057617
1218016,25.950000762939453
1218501,25.950000762939453
1219029,25.950000762939453
1219594,25.940000534057617
1220084,25.940000534057617
1220503,25.959999084472656
1221002,25.959999084472656
1221528,25.959999084472656
1222004,25.979999542236328
1222502,25.969999313354492
1223001,25.969999313354492
1223541,25.989999771118164
1224016,25.979999542236328
1224550,25.989999771118164
1225028,25.979999542236328
1225590,25.989999771118164
1226002,26.0
1226504,26.010000228881836
1227028,26.0
1227501,26.010000228881836
1228108,26.010000228881836
1228528,26.0
1229003,26.0
1229503,26.030000686645508
1230004,26.010000228881836
1230504,26.030000686645508
1231002,26.030000686645508
1231605,26.020000457763672
1232028,26.030000686645508
1232503,26.030000686645508
1233054,26.040000915527344
1233528,26.049999237060547
1234093,26.049999237060547
1234573,26.040000915527344
1235007,26.040000915527344
1235602,26.049999237060547
1236002,26.059999465942383
1236504,26.059999465942383
1237075,26.049999237060547
1237595,26.049999237060547
1238074,26.059999465942383
1238540,26.06999969482422
1239040,26.06999969482422
1239539,26.079999923706055
1240059,26.06999969482422
1240504,26.09000015258789
1241108,26.09000015258789
1241588,26.079999923706055
1242097,26.09000015258789
1242529,26.09000015258789
1243029,26.100000381469727
1243596,26.100000381469727
1244096,26.100000381469727
1244528,26.09000015258789
1245028,26.100000381469727
1245528,26.110000610351562
1246028,26.1200008392334
1246544,26.1200008392334
1247074,26.1200008392334
1247504,26.1200008392334
1248004,26.1200008392334
1248528,26.1200008392334
1249082,26.1299991607666
1249502,26.1200008392334
1250004,26.1299991607666
1250504,26.139999389648438
1251029,26.139999389648438
1251540,26.1299991607666
1252031,26.149999618530273
1252504,26.149999618530273
1253004,26.149999618530273
1253504,26.149999618530273
1254088,26.15999984741211
1254528,26.170000076293945
1255002,26.15999984741211
1255607,26.15999984741211
1256080,26.15999984741211
1256507,26.170000076293945
1257109,26.170000076293945
1257528,26.170000076293945
1258033,26.18000030517578
1258528,26.18000030517578
1259049,26.190000534057617
1259504,26.190000534057617
1260078,26.18000030517578
1260529,26.18000030517578
1261028,26.200000762939453
1261528,26.190000534057617
1262004,26.209999084472656
1262528,26.200000762939453
1263004,26.209999084472656
1263591,26.209999084472656
1264029,26.200000762939453
1264600,26.200000762939453
1265028,26.209999084472656
1265516,26.219999313354492
1266004,26.229999542236328
1266549,26.219999313354492
1267004,26.229999542236328
1267578,26.229999542236328
1268001,26.219999313354492
1268577,26.229999542236328
1269087,26.229999542236328
1269529,26.239999771118164
1270002,26.239999771118164
1270528,26.239999771118164
1271035,26.239999771118164
1271504,26.239999771118164
