Time (ms), External Temperature (C)
1272065,26.25
1272504,26.260000228881836
1273034,26.25
1273504,26.25
1274004,26.260000228881836
1274504,26.25
1275006,26.260000228881836
1275507,26.260000228881836
1276082,26.270000457763672
1276502,26.260000228881836
1277033,26.280000686645508
1277503,26.280000686645508
1278064,26.280000686645508
1278503,26.270000457763672
1279113,26.290000915527344
1279539,26.280000686645508
1280004,26.280000686645508
1280502,26.290000915527344
1281001,26.290000915527344
1281503,26.299999237060547
1282028,26.299999237060547
1282577,26.299999237060547
1283029,26.309999465942383
1283528,26.299999237060547
1284055,26.309999465942383
1284501,26.309999465942383
1285004,26.31999969482422
1285594,26.31999969482422
1286028,26.31999969482422
1286528,26.31999969482422
1287004,26.31999969482422
1287603,26.34000015258789
1288004,26.34000015258789
1288542,26.34000015258789
1289032,26.34000015258789
1289501,26.34000015258789
1290028,26.34000015258789
1290503,26.350000381469727
1291090,26.350000381469727
1291529,26.360000610351562
1292002,26.360000610351562
1292504,26.350000381469727
1293049,26.360000610351562
1293529,26.360000610351562
1294108,26.3700008392334
1294528,26.3700008392334
1295007,26.3700008392334
1295505,26.360000610351562
1296003,26.3700008392334
1296586,26.3700008392334
1297002,26.3700008392334
1297585,26.3799991607666
1298032,26.3799991607666
1298528,26.3799991607666
1299038,26.3799991607666
1299504,26.389999389648438
1300028,26.389999389648438
1300504,26.389999389648438
1301073,26.389999389648438
1301528,26.40999984741211
1302032,26.399999618530273
1302528,26.389999389648438
1303061,26.389999389648438
1303529,26.399999618530273
1304004,26.40999984741211
1304531,26.40999984741211
1305029,26.40999984741211
1305504,26.420000076293945
1306004,26.420000076293945
1306503,26.420000076293945
1307004,26.43000030517578
1307504,26.43000030517578
1308028,26.420000076293945
1308528,26.43000030517578
1309037,26.440000534057617
1309516,26.43000030517578
1310086,26.440000534057617
1310556,26.440000534057617
1311001,26.450000762939453
1311504,26.450000762939453
1312004,26.450000762939453
1312594,26.450000762939453
1313002,26.450000762939453
1313528,26.459999084472656
1314033,26.469999313354492
1314529,26.450000762939453
1315062,26.469999313354492
1315507,26.459999084472656
1316002,26.469999313354492
1316502,26.469999313354492
1317091,26.479999542236328
1317544,26.479999542236328
1318054,26.479999542236328
1318502,26.489999771118164
1319113,26.479999542236328
1319529,26.489999771118164
1320082,26.489999771118164
1320578,26.479999542236328
1321038,26.489999771118164
1321597,26.489999771118164
1322047,26.489999771118164
1322528,26.489999771118164
1323029,26.489999771118164
1323528,26.5
1324095,26.5
1324555,26.5
1325004,26.510000228881836
1325516,26.510000228881836
1326016,26.520000457763672
1326543,26.520000457763672
1327004,26.510000228881836
1327504,26.520000457763672
1328032,26.520000457763672
1328572,26.520000457763672
1329028,26.530000686645508
1329504,26.530000686645508
1330016,26.530000686645508
1330571,26.520000457763672
1331001,26.530000686645508
1331504,26.530000686645508
1332069,26.520000457763672
1332528,26.530000686645508
1333001,26.540000915527344
1333528,26.540000915527344
1334003,26.540000915527344
1334528,26.549999237060547
1335004,26.540000915527344
1335537,26.549999237060547
1336107,26.549999237060547
1336556,26.559999465942383
1337002,26.559999465942383
1337559,26.549999237060547
1338004,26.559999465942383
1338504,26.56999969482422
1339078,26.559999465942383
1339534,26.56999969482422
1340097,26.56999969482422
1340528,26.579999923706055
1341004,26.56999969482422
1341504,26.56999969482422
1342032,26.56999969482422
1342504,26.579999923706055
1343016,26.579999923706055
1343571,26.579999923706055
1344028,26.579999923706055
1344528,26.59000015258789
1345002,26.59000015258789
1345516,26.59000015258789
1346004,26.59000015258789
1346504,26.600000381469727
1347059,26.59000015258789
1347598,26.6200008392334
1348004,26.600000381469727
1348607,26.610000610351562
1349028,26.6200008392334
1349504,26.6200008392334
1350106,26.6200008392334
1350586,26.610000610351562
1351046,26.6200008392334
1351504,26.6200008392334
1352095,26.6299991607666
1352528,26.6299991607666
1353001,26.6299991607666
1353528,26.6299991607666
1354004,26.639999389648438
1354528,26.639999389648438
1355028,26.6299991607666
1355552,26.639999389648438
1356007,26.649999618530273
1356501,26.649999618530273
1357002,26.649999618530273
1357532,26.639999389648438
1358001,26.6299991607666
1358502,26.639999389648438
1359043,26.649999618530273
1359593,26.670000076293945
1360083,26.670000076293945
1360612,26.670000076293945
1361028,26.68000030517578
1361528,26.68000030517578
1362004,26.68000030517578
1362503,26.68000030517578
1363076,26.690000534057617
1363596,26.68000030517578
1364028,26.68000030517578
1364528,26.690000534057617
1365028,26.690000534057617
1365504,26.700000762939453
1366028,26.700000762939453
1366574,26.700000762939453
1367104,26.700000762939453
1367516,26.700000762939453
1368028,26.700000762939453
1368592,26.709999084472656
1369004,26.709999084472656
1369592,26.719999313354492
1370003,26.709999084472656
1370528,26.709999084472656
1371080,26.709999084472656
1371600,26.709999084472656
1372040,26.719999313354492
1372609,26.709999084472656
1373002,26.719999313354492
1373528,26.729999542236328
1374048,26.719999313354492
1374528,26.729999542236328
1375067,26.729999542236328
1375504,26.729999542236328
1376031,26.739999771118164
1376546,26.729999542236328
1377031,26.75
1377596,26.739999771118164
1378004,26.75
1378579,26.75
1379004,26.760000228881836
1379538,26.75
1380107,26.760000228881836
1380504,26.739999771118164
1381004,26.760000228881836
1381503,26.760000228881836
1382028,26.75
1382502,26.75
1383072,26.770000457763672
1383601,26.770000457763672
1384029,26.770000457763672
1384504,26.770000457763672
1385001,26.760000228881836
1385590,26.780000686645508
1386004,26.790000915527344
1386539,26.780000686645508
1387069,26.799999237060547
1387504,26.799999237060547
1388098,26.790000915527344
1388504,26.790000915527344
1389028,26.790000915527344
1389547,26.799999237060547
1390056,26.799999237060547
1390529,26.799999237060547
1391076,26.799999237060547
1391504,26.809999465942383
1392028,26.799999237060547
1392504,26.799999237060547
1393028,26.809999465942383
1393502,26.809999465942383
1394003,26.809999465942383
1394504,26.829999923706055
1395004,26.829999923706055
1395552,26.81999969482422
1396092,26.829999923706055
1396532,26.829999923706055
1397015,26.809999465942383
1397507,26.829999923706055
1398002,26.81999969482422
1398600,26.829999923706055
1399032,26.84000015258789
1399613,26.829999923706055
1400004,26.829999923706055
1400528,26.84000015258789
1401004,26.84000015258789
1401612,26.84000015258789
1402002,26.84000015258789
1402528,26.84000015258789
1403028,26.850000381469727
1403504,26.850000381469727
1404028,26.8700008392334
1404529,26.860000610351562
1405004,26.850000381469727
1405555,26.8700008392334
1406028,26.8799991607666
1406594,26.8799991607666
1407004,26.8799991607666
1407501,26.8799991607666
1408004,26.860000610351562
1408603,26.8799991607666
1409004,26.8799991607666
1409528,26.8799991607666
1410016,26.8799991607666
1410502,26.8799991607666
1411028,26.889999389648438
1411504,26.8799991607666
1412080,26.889999389648438
1412504,26.889999389648438
1413002,26.889999389648438
1413529,26.90999984741211
1414001,26.899999618530273
1414501,26.889999389648438
1415038,26.90999984741211
1415547,26.90999984741211
1416041,26.90999984741211
1416597,26.90999984741211
1417040,26.90999984741211
1417502,26.920000076293945
1418004,26.920000076293945
1418503,26.920000076293945
1419039,26.920000076293945
1419559,26.920000076293945
1420028,26.920000076293945
1420528,26.920000076293945
1421002,26.920000076293945
1421504,26.93000030517578
1422073,26.93000030517578
1422504,26.950000762939453
1423016,26.950000762939453
1423504,26.940000534057617
1424091,26.940000534057617
1424504,26.950000762939453
1425071,26.950000762939453
1425501,26.950000762939453
1426070,26.959999084472656
1426550,26.950000762939453
1427028,26.959999084472656
1427528,26.959999084472656
1428069,26.959999084472656
1428504,26.969999313354492
1429004,26.969999313354492
1429529,26.959999084472656
1430028,26.969999313354492
1430502,26.969999313354492
1431106,26.969999313354492
1431529,26.969999313354492
1432004,26.969999313354492
1432585,26.979999542236328
1433004,26.979999542236328
1433528,26.979999542236328
1434054,26.989999771118164
1434594,26.979999542236328
1435004,26.979999542236328
1435593,27.0
1436002,26.989999771118164
1436532,26.989999771118164
1437032,27.0
1437555,26.989999771118164
1438004,27.0
1438591,27.0
1439002,26.989999771118164
1439544,26.979999542236328
1440028,27.010000228881836
1440614,27.010000228881836
1441004,27.010000228881836
1441504,27.020000457763672
1442112,27.020000457763672
1442504,27.030000686645508
1443016,27.020000457763672
1443529,27.020000457763672
1444028,27.020000457763672
1444576,27.030000686645508
1445028,27.030000686645508
1445556,27.040000915527344
1446035,27.040000915527344
1446545,27.040000915527344
1447002,27.030000686645508
1447574,27.030000686645508
1448028,27.030000686645508
1448528,27.049999237060547
1449028,27.040000915527344
1449573,27.049999237060547
1450003,27.049999237060547
1450502,27.040000915527344
1451004,27.059999465942383
1451504,27.049999237060547
1452081,27.059999465942383
1452571,27.059999465942383
1453028,27.059999465942383
1453531,27.06999969482422
1454031,27.06999969482422
1454529,27.06999969482422
1455001,27.06999969482422
1455504,27.059999465942383
1456007,27.059999465942383
1456503,27.079999923706055
1457032,27.079999923706055
1457597,27.079999923706055
1458070,27.079999923706055
1458533,27.079999923706055
1459040,27.09000015258789
1459502,27.079999923706055
1460002,27.09000015258789
1460609,27.09000015258789
1461029,27.100000381469727
1461598,27.09000015258789
1462004,27.100000381469727
1462603,27.100000381469727
1463004,27.100000381469727
1463501,27.110000610351562
1464004,27.110000610351562
1464502,27.110000610351562
1465002,27.110000610351562
1465504,27.110000610351562
1466101,27.110000610351562
1466528,27.1200008392334
1467002,27.1200008392334
1467504,27.1200008392334
1468029,27.1299991607666
1468501,27.1200008392334
1469099,27.139999389648438
1469504,27.139999389648438
1470004,27.1299991607666
1470504,27.1200008392334
1471004,27.1299991607666
1471529,27.139999389648438
1472004,27.139999389648438
1472528,27.139999389648438
1473029,27.139999389648438
1473502,27.149999618530273
1474028,27.139999389648438
1474504,27.139999389648438
1475044,27.15999984741211
1475574,27.149999618530273
1476094,27.149999618530273
1476563,27.15999984741211
1477031,27.15999984741211
1477532,27.15999984741211
1478036,27.15999984741211
1478507,27.15999984741211
1479036,27.170000076293945
1479533,27.15999984741211
1480003,27.15999984741211
1480501,27.170000076293945
1481028,27.18000030517578
1481529,27.15999984741211
1482029,27.170000076293945
1482504,27.18000030517578
1483003,27.190000534057617
1483568,27.190000534057617
1484078,27.190000534057617
1484597,27.18000030517578
1485028,27.190000534057617
1485504,27.200000762939453
1486004,27.190000534057617
1486502,27.190000534057617
1487036,27.200000762939453
1487504,27.200000762939453
1488028,27.200000762939453
1488501,27.190000534057617
1489054,27.209999084472656
1489528,27.200000762939453
1490044,27.200000762939453
1490573,27.209999084472656
1491002,27.209999084472656
1491529,27.219999313354492
1492028,27.219999313354492
1492516,27.209999084472656
1493071,27.229999542236328
1493528,27.229999542236328
1494002,27.219999313354492
1494502,27.219999313354492
1495002,27.239999771118164
1495610,27.229999542236328
1496002,27.229999542236328
1496503,27.229999542236328
1497007,27.239999771118164
1497507,27.229999542236328
1498098,27.239999771118164
1498597,27.260000228881836
1499110,27.25
1499580,27.25
1500028,27.260000228881836
1500536,27.260000228881836
1501069,27.260000228881836
1501528,27.260000228881836
1502099,27.260000228881836
1502504,27.270000457763672
1503004,27.270000457763672
1503502,27.270000457763672
1504063,27.270000457763672
1504528,27.270000457763672
1505002,27.280000686645508
1505528,27.280000686645508
1506004,27.290000915527344
1506541,27.280000686645508
1507003,27.280000686645508
1507504,27.290000915527344
1508070,27.280000686645508
1508540,27.290000915527344
1509031,27.290000915527344
1509528,27.299999237060547
1510004,27.299999237060547
1510504,27.299999237060547
1511003,27.309999465942383
1511578,27.299999237060547
1512028,27.299999237060547
1512516,27.309999465942383
1513004,27.309999465942383
1513528,27.309999465942383
1514016,27.309999465942383
1514536,27.309999465942383
1515028,27.31999969482422
1515502,27.31999969482422
1516029,27.309999465942383
1516554,27.31999969482422
1517033,27.329999923706055
1517603,27.329999923706055
1518003,27.34000015258789
1518603,27.34000015258789
1519032,27.34000015258789
1519536,27.34000015258789
1520002,27.329999923706055
1520528,27.34000015258789
1521055,27.34000015258789
1521595,27.34000015258789
1522028,27.350000381469727
1522516,27.34000015258789
1523004,27.350000381469727
1523528,27.350000381469727
1524003,27.350000381469727
1524538,27.350000381469727
1525028,27.3700008392334
1525558,27.360000610351562
1526028,27.350000381469727
1526528,27.3700008392334
1527077,27.360000610351562
1527596,27.360000610351562
1528028,27.360000610351562
1528596,27.360000610351562
1529035,27.3700008392334
1529595,27.3700008392334
1530105,27.3799991607666
1530594,27.3799991607666
1531004,27.3799991607666
1531504,27.3700008392334
1532004,27.389999389648438
1532533,27.389999389648438
1533028,27.389999389648438
1533528,27.389999389648438
1534004,27.389999389648438
1534503,27.389999389648438
1535002,27.389999389648438
1535504,27.389999389648438
1536100,27.399999618530273
1536550,27.40999984741211
1537007,27.40999984741211
1537504,27.399999618530273
1538062,27.399999618530273
1538507,27.40999984741211
1539033,27.40999984741211
1539520,27.40999984741211
1540032,27.399999618530273
1540528,27.420000076293945
1541028,27.40999984741211
1541504,27.420000076293945
1542028,27.420000076293945
1542504,27.43000030517578
1543028,27.43000030517578
1543529,27.43000030517578
1544002,27.43000030517578
1544554,27.43000030517578
1545028,27.440000534057617
1545503,27.440000534057617
1546103,27.43000030517578
1546543,27.43000030517578
1547004,27.43000030517578
1547504,27.440000534057617
1548028,27.450000762939453
1548591,27.440000534057617
1549081,27.450000762939453
1549528,27.450000762939453
1550090,27.440000534057617
1550550,27.450000762939453
1551004,27.459999084472656
1551504,27.459999084472656
1552004,27.459999084472656
1552538,27.479999542236328
1553038,27.459999084472656
1553501,27.459999084472656
1554037,27.459999084472656
1554607,27.469999313354492
1555056,27.479999542236328
1555606,27.469999313354492
1556003,27.479999542236328
1556536,27.489999771118164
1557007,27.479999542236328
1557528,27.489999771118164
1558033,27.479999542236328
1558574,27.479999542236328
1559003,27.489999771118164
1559504,27.489999771118164
1560004,27.489999771118164
1560501,27.5
1561016,27.489999771118164
1561576,27.5
1562002,27.5
1562605,27.489999771118164
1563041,27.5
1563601,27.510000228881836
1564004,27.5
1564501,27.510000228881836
1565016,27.510000228881836
1565539,27.510000228881836
1566039,27.510000228881836
1566504,27.520000457763672
1567108,27.520000457763672
1567504,27.520000457763672
1568028,27.510000228881836
1568528,27.520000457763672
1569037,27.520000457763672
1569504,27.520000457763672
1570106,27.530000686645508
1570529,27.540000915527344
1571028,27.549999237060547
1571528,27.549999237060547
1572002,27.540000915527344
1572528,27.549999237060547
1573002,27.540000915527344
1573553,27.540000915527344
1574103,27.549999237060547
1574504,27.549999237060547
1575028,27.549999237060547
1575552,27.540000915527344
1576028,27.530000686645508
1576528,27.540000915527344
1577007,27.540000915527344
1577504,27.540000915527344
1578080,27.549999237060547
1578543,27.549999237060547
1579002,27.549999237060547
1579599,27.56999969482422
1580032,27.559999465942383
1580504,27.56999969482422
1581111,27.559999465942383
1581528,27.56999969482422
1582028,27.559999465942383
1582601,27.59000015258789
1583002,27.59000015258789
1583596,27.56999969482422
1584086,27.56999969482422
1584605,27.549999237060547
1585004,27.530000686645508
1585565,27.540000915527344
1586004,27.540000915527344
1586604,27.540000915527344
1587004,27.540000915527344
1587503,27.540000915527344
1588016,27.540000915527344
1588593,27.549999237060547
1589002,27.549999237060547
1589602,27.540000915527344
1590002,27.530000686645508
1590501,27.549999237060547
1591028,27.549999237060547
1591502,27.540000915527344
1592004,27.540000915527344
1592540,27.540000915527344
1593004,27.530000686645508
1593579,27.540000915527344
1594028,27.520000457763672
1594578,27.530000686645508
1595002,27.530000686645508
1595504,27.540000915527344
1596028,27.530000686645508
1596501,27.530000686645508
1597007,27.530000686645508
1597503,27.530000686645508
1598008,27.530000686645508
1598507,27.530000686645508
1599039,27.530000686645508
1599578,27.540000915527344
1600049,27.530000686645508
1600608,27.530000686645508
1601002,27.530000686645508
1601534,27.540000915527344
1602107,27.530000686645508
1602504,27.510000228881836
1603004,27.540000915527344
1603528,27.530000686645508
1604004,27.520000457763672
1604504,27.5
1605002,27.489999771118164
1605591,27.489999771118164
1606070,27.479999542236328
1606570,27.479999542236328
1607028,27.469999313354492
1607528,27.459999084472656
1608004,27.469999313354492
1608503,27.459999084472656
1609028,27.469999313354492
1609528,27.450000762939453
1610002,27.459999084472656
1610516,27.450000762939453
1611028,27.440000534057617
1611576,27.43000030517578
1612066,27.420000076293945
1612556,27.440000534057617
1613004,27.440000534057617
1613503,27.420000076293945
1614028,27.399999618530273
1614501,27.399999618530273
1615034,27.399999618530273
1615503,27.399999618530273
1616004,27.389999389648438
1616504,27.389999389648438
1617003,27.389999389648438
1617503,27.399999618530273
1618007,27.389999389648438
1618502,27.399999618530273
1619004,27.389999389648438
1619533,27.3700008392334
1620094,27.3700008392334
1620504,27.360000610351562
1621033,27.3799991607666
1621503,27.3700008392334
1622002,27.3799991607666
1622503,27.3700008392334
1623016,27.3700008392334
1623528,27.3700008392334
1624004,27.3700008392334
1624504,27.360000610351562
1625004,27.3700008392334
1625502,27.360000610351562
1626004,27.350000381469727
1626504,27.360000610351562
1627028,27.350000381469727
1627535,27.34000015258789
1628035,27.350000381469727
1628504,27.34000015258789
1629004,27.31999969482422
1629504,27.309999465942383
1630029,27.309999465942383
1630603,27.329999923706055
1631003,27.329999923706055
1631592,27.34000015258789
1632004,27.360000610351562
1632502,27.360000610351562
1633003,27.360000610351562
1633516,27.34000015258789
1634028,27.34000015258789
1634570,27.329999923706055
