Time (ms), Time (seconds)
904959,0.0
905060,0.0
906079,0.0
907098,0.0
908027,0.0
909076,0.0
910055,0.0
911084,0.0
912043,0.0
913082,0.0
914002,0.0
915080,0.0
916001,0.0
917079,0.0
918078,0.0
919077,0.0
920001,0.0
921075,0.0
922064,0.0
923083,0.0
924083,0.0
925081,0.0
926100,0.0
927080,0.0
928079,0.0
929001,0.0
930107,0.0
931001,0.0
932001,0.0
933001,0.0
934083,0.0
935016,0.0
936035,0.0
937044,0.0
938020,0.0
939079,0.0
940001,0.0
941077,0.0
942001,0.0
943015,0.0
944005,0.0
945084,0.0
946013,0.0
947042,0.0
948001,0.0
949110,0.0
950079,0.0
951078,0.0
952001,0.0
953077,0.0
954106,0.0
955018,0.0
956084,0.0
957083,0.0
958082,0.0
959031,0.0
960080,0.0
961079,0.0
962002,0.0
963008,0.0
964077,0.0
965075,0.0
966094,0.0
967024,0.0
968083,0.0
969082,0.0
970081,0.0
971080,0.0
972079,0.0
973078,0.0
974001,0.0
975010,0.0
976096,0.0
977015,0.0
978094,0.0
979001,0.0
980086,0.0
981061,0.0
982100,0.0
983039,0.0
984079,0.0
985077,0.0
986076,0.0
987002,0.0
988001,0.0
989084,0.0
990001,0.0
991082,0.0
992081,0.0
993080,0.0
994001,0.0
995078,0.0
996021,0.0
997097,0.0
998059,0.0
999025,0.0
1000004,0.0
1001086,0.0
1002082,0.0
1003081,0.0
1004081,0.0
1005079,0.0
1006078,0.0
1007078,0.0
1008077,0.0
1009076,0.0
1010075,0.0
1011024,0.0
1012033,0.0
1013082,0.0
1014041,0.0
1015080,0.0
1016079,0.0
1017001,0.0
1018028,0.0
1019027,0.0
1020001,0.0
1021001,0.0
1022084,0.0
1023083,0.0
1024001,0.0
1025001,0.0
1026081,0.0
1027001,0.0
1028079,0.0
1029078,0.0
1030007,0.0
1031076,0.0
1032075,0.0
1033015,0.0
1034024,0.0
1035001,0.0
1036042,0.0
1037081,0.0
1038002,0.0
1039079,0.0
1040078,0.0
1041077,0.0
1042026,0.0
1043076,0.0
1044035,0.0
1045084,0.0
1046023,0.0
1047082,0.0
1048051,0.0
1049070,0.0
1050030,0.0
1051039,0.0
1052002,0.0
1053077,0.0
1054002,0.0
1055001,0.0
1056004,0.0
1057113,0.0
1058082,0.0
1059021,0.0
1060001,0.0
1061093,0.0
1062079,0.0
1063078,0.0
1064001,0.0
1065016,0.0
1066055,0.0
1067085,0.0
1068001,0.0
1069102,0.0
1070001,0.0
1071041,0.0
1072080,0.0
1073049,0.0
1074068,0.0
1075077,0.0
1076077,0.0
1077009,0.0
1078095,0.0
1079084,0.0
1080076,0.0
1081086,0.0
1082002,0.0
1083080,0.0
1084079,0.0
1085078,0.0
1086078,0.0
1087077,0.0
1088076,0.0
1089001,0.0
1090074,0.0
1091073,0.0
1092082,0.0
1093092,0.0
1094001,0.0
1095001,0.0
1096089,0.0
1097088,0.0
1098077,0.0
1099001,0.0
1100085,0.0
1101034,0.0
1102083,0.0
1103053,0.0
1104072,0.0
1105081,0.0
1106001,0.0
1107079,0.0
1108108,0.0
1109002,0.0
1110076,0.0
1111001,0.0
1112002,0.0
1113084,0.0
1114083,0.0
1115032,0.0
1116081,0.0
1117080,0.0
1118053,0.0
1119078,0.0
1120068,0.0
1121080,0.0
1122079,0.0
1123001,0.0
1124044,0.0
1125001,0.0
1126082,0.0
1127001,0.0
1128081,0.0
1129070,0.0
1130039,0.0
1131048,0.0
1132077,0.0
1133026,0.0
1134075,0.0
1135001,0.0
1136083,0.0
1137007,0.0
1138072,0.0
1139081,0.0
1140083,0.0
1141079,0.0
1142001,0.0
1143077,0.0
1144046,0.0
1145001,0.0
1146085,0.0
1147001,0.0
1148023,0.0
1149082,0.0
1150001,0.0
1151001,0.0
1152049,0.0
1153078,0.0
1154027,0.0
1155047,0.0
1156085,0.0
1157035,0.0
1158084,0.0
1159073,0.0
1160086,0.0
1161081,0.0
1162080,0.0
1163019,0.0
1164108,0.0
1165077,0.0
1166007,0.0
1167076,0.0
1168002,0.0
1169001,0.0
1170063,0.0
1171082,0.0
1172081,0.0
1173050,0.0
1174079,0.0
1175001,0.0
1176088,0.0
1177001,0.0
1178076,0.0
1179002,0.0
1180104,0.0
1181086,0.0
1182042,0.0
1183051,0.0
1184080,0.0
1185079,0.0
1186019,0.0
1187078,0.0
1188077,0.0
1189076,0.0
1190001,0.0
1191104,0.0
1192073,0.0
1193082,0.0
1194002,0.0
1195080,0.0
1196001,0.0
1197088,0.0
1198011,0.0
1199040,0.0
1200087,0.0
1201045,0.0
1202074,0.0
1203083,0.0
1204001,0.0
1205001,0.0
1206060,0.0
1207079,0.0
1208108,0.0
1209001,0.0
1210077,0.0
1211001,0.0
1212075,0.0
1213001,0.0
1214083,0.0
1215082,0.0
1216001,0.0
1217021,0.0
1218019,0.0
1219059,0.0
1220078,0.0
1221001,0.0
1222106,0.0
1223085,0.0
1224074,0.0
1225103,0.0
1226022,0.0
1227071,0.0
1228080,0.0
1229079,0.0
1230001,0.0
1231001,0.0
1232001,0.0
1233056,0.0
1234025,0.0
1235084,0.0
1236076,0.0
1237062,0.0
1238101,0.0
1239001,0.0
1240002,0.0
1241078,0.0
1242047,0.0
1243077,0.0
1244002,0.0
1245001,0.0
1246034,0.0
1247001,0.0
1248082,0.0
1249081,0.0
1250040,0.0
1251089,0.0
1252078,0.0
1253004,0.0
1254086,0.0
1255075,0.0
1256084,0.0
1257043,0.0
1258086,0.0
1259002,0.0
1260091,0.0
1261080,0.0
1262079,0.0
1263008,0.0
1264057,0.0
1265076,0.0
1266085,0.0
1267044,0.0
1268083,0.0
1269092,0.0
1270002,0.0
1271080,0.0
1272080,0.0
1273079,0.0
1274038,0.0
1275001,0.0
1276059,0.0
1277078,0.0
1278054,0.0
1279001,0.0
1280082,0.0
1281081,0.0
1282060,0.0
1283049,0.0
1284079,0.0
1285077,0.0
1286077,0.0
1287001,0.0
1288005,0.0
1289094,0.0
1290083,0.0
1291082,0.0
1292081,0.0
1293080,0.0
1294099,0.0
1295088,0.0
1296041,0.0
1297080,0.0
1298035,0.0
1299002,0.0
1300073,0.0
1301083,0.0
1302012,0.0
1303081,0.0
1304079,0.0
1305019,0.0
1306001,0.0
1307077,0.0
1308001,0.0
1309085,0.0
1310002,0.0
1311073,0.0
1312082,0.0
1313091,0.0
1314110,0.0
1315013,0.0
1316022,0.0
1317051,0.0
1318080,0.0
1319105,0.0
1320088,0.0
1321073,0.0
1322001,0.0
1323001,0.0
1324080,0.0
1325080,0.0
1326079,0.0
1327001,0.0
1328077,0.0
1329026,0.0
1330002,0.0
1331024,0.0
1332083,0.0
1333082,0.0
1334004,0.0
1335110,0.0
1336009,0.0
1337078,0.0
1338001,0.0
1339076,0.0
1340065,0.0
1341001,0.0
1342001,0.0
1343083,0.0
1344032,0.0
1345080,0.0
1346040,0.0
1347019,0.0
1348108,0.0
1349001,0.0
1350076,0.0
1351085,0.0
1352084,0.0
1353063,0.0
1354112,0.0
1355081,0.0
1356080,0.0
1357079,0.0
1358108,0.0
1359107,0.0
1360001,0.0
1361075,0.0
1362004,0.0
1363033,0.0
1364082,0.0
1365001,0.0
1366080,0.0
1367029,0.0
1368078,0.0
1369077,0.0
1370106,0.0
1371065,0.0
1372034,0.0
1373001,0.0
1374042,0.0
1375082,0.0
1376081,0.0
1377019,0.0
1378082,0.0
1379077,0.0
1380077,0.0
1381076,0.0
1382015,0.0
1383084,0.0
1384083,0.0
1385082,0.0
1386081,0.0
1387080,0.0
1388079,0.0
1389078,0.0
1390077,0.0
1391076,0.0
1392065,0.0
1393044,0.0
1394073,0.0
1395015,0.0
1396081,0.0
1397081,0.0
1398019,0.0
1399058,0.0
1400081,0.0
1401076,0.0
1402025,0.0
1403084,0.0
1404073,0.0
1405022,0.0
1406081,0.0
1407001,0.0
1408002,0.0
1409001,0.0
1410047,0.0
1411077,0.0
1412075,0.0
1413074,0.0
1414044,0.0
1415082,0.0
1416001,0.0
1417080,0.0
1418030,0.0
1419082,0.0
1420058,0.0
1421077,0.0
1422056,0.0
1423085,0.0
1424064,0.0
1425032,0.0
1426002,0.0
1427081,0.0
1428080,0.0
1429088,0.0
1430038,0.0
1431077,0.0
1432076,0.0
1433105,0.0
1434084,0.0
1435001,0.0
1436035,0.0
1437081,0.0
1438083,0.0
1439082,0.0
1440078,0.0
1441077,0.0
1442076,0.0
1443005,0.0
1444094,0.0
1445083,0.0
1446082,0.0
1447001,0.0
1448001,0.0
1449002,0.0
1450078,0.0
1451001,0.0
1452036,0.0
1453002,0.0
1454064,0.0
1455083,0.0
1456082,0.0
1457084,0.0
1458010,0.0
1459079,0.0
1460048,0.0
1461097,0.0
1462076,0.0
1463015,0.0
1464034,0.0
1465103,0.0
1466092,0.0
1467081,0.0
1468080,0.0
1469079,0.0
1470078,0.0
1471077,0.0
1472096,0.0
1473085,0.0
1474064,0.0
1475001,0.0
1476001,0.0
1477084,0.0
1478001,0.0
1479079,0.0
1480078,0.0
1481017,0.0
1482001,0.0
1483001,0.0
1484074,0.0
1485103,0.0
1486022,0.0
1487011,0.0
1488080,0.0
1489079,0.0
1490001,0.0
1491007,0.0
1492106,0.0
1493085,0.0
1494001,0.0
1495002,0.0
1496001,0.0
1497081,0.0
1498001,0.0
1499079,0.0
1500068,0.0
1501002,0.0
1502076,0.0
1503085,0.0
1504044,0.0
1505001,0.0
1506082,0.0
1507021,0.0
1508001,0.0
1509125,0.0
1510078,0.0
1511002,0.0
1512001,0.0
1513075,0.0
1514043,0.0
1515001,0.0
1516082,0.0
1517080,0.0
1518079,0.0
1519001,0.0
1520001,0.0
1521002,0.0
1522065,0.0
1523002,0.0
1524083,0.0
1525082,0.0
1526081,0.0
1527080,0.0
1528001,0.0
1529082,0.0
1530067,0.0
1531002,0.0
1532001,0.0
1533004,0.0
1534093,0.0
1535004,0.0
1536081,0.0
1537080,0.0
1538079,0.0
1539078,0.0
1540077,0.0
1541001,0.0
1542075,0.0
1543084,0.0
1544083,0.0
1545082,0.0
1546035,0.0
1547080,0.0
1548079,0.0
1549028,0.0
1550001,0.0
1551076,0.0
1552105,0.0
1553074,0.0
1554083,0.0
1555002,0.0
1556031,0.0
1557080,0.0
1558001,0.0
1559078,0.0
1560077,0.0
1561002,0.0
1562075,0.0
1563024,0.0
1564001,0.0
1565082,0.0
1566071,0.0
1567083,0.0
1568001,0.0
1569047,0.0
1570001,0.0
1571056,0.0
1572074,0.0
1573001,0.0
1574004,0.0
1575012,0.0
1576080,0.0
1577079,0.0
1578028,0.0
1579077,0.0
1580076,0.0
1581085,0.0
1582074,0.0
1583083,0.0
1584082,0.0
1585081,0.0
1586001,0.0
1587079,0.0
1588001,0.0
1589077,0.0
1590001,0.0
1591001,0.0
1592084,0.0
1593013,0.0
1594082,0.0
1595081,0.0
1596080,0.0
1597019,0.0
1598001,0.0
1599001,0.0
1600045,0.0
1601104,0.0
1602083,0.0
1603043,0.0
1604021,0.0
1605080,0.0
1606079,0.0
1607078,0.0
1608077,0.0
1609076,0.0
1610001,0.0
1611024,0.0
1612083,0.0
1613001,0.0
1614081,0.0
1615070,0.0
1616079,0.0
1617078,0.0
1618077,0.0
1619076,0.0
1620045,0.0
1621094,0.0
1622053,0.0
1623052,0.0
1624081,0.0
1625079,0.0
1626032,0.0
1627088,0.0
1628070,0.0
1629001,0.0
1630088,0.0
1631087,0.0
1632082,0.0
1633081,0.0
1634080,0.0
1635079,0.0
1636038,0.0
1637077,0.0
1638001,0.0
1639075,0.0
1640001,0.0
1641001,0.0
1642082,0.0
1643011,0.0
1644001,0.0
1645004,0.0
1646078,0.0
1647002,0.0
1648036,0.0
1649001,0.0
1650014,0.0
1651086,0.0
1652002,0.0
1653021,0.0
1654001,0.0
1655001,0.0
1656077,0.0
1657076,0.0
1658065,0.0
1659094,0.0
1660103,0.0
1661082,0.0
1662081,0.0
1663080,0.0
1664079,0.0
1665002,0.0
1666037,0.0
1667086,0.0
1668068,0.0
1669001,0.0
1670062,0.0
1671062,0.0
1672081,0.0
1673030,0.0
1674078,0.0
1675077,0.0
1676077,0.0
1677075,0.0
1678024,0.0
1679033,0.0
1680062,0.0
1681011,0.0
1682001,0.0
1683049,0.0
1684078,0.0
1685017,0.0
1686086,0.0
1687006,0.0
1688064,0.0
1689086,0.0
1690075,0.0
1691051,0.0
1692070,0.0
1693069,0.0
1694077,0.0
1695076,0.0
1696075,0.0
1697001,0.0
1698063,0.0
1699032,0.0
1700031,0.0
1701001,0.0
1702079,0.0
1703028,0.0
1704077,0.0
1705076,0.0
1706025,0.0
1707006,0.0
1708083,0.0
1709075,0.0
1710051,0.0
1711001,0.0
1712058,0.0
1713078,0.0
1714077,0.0
1715075,0.0
1716001,0.0
1717083,0.0
1718001,0.0
1719081,0.0
1720090,0.0
1721079,0.0
1722008,0.0
1723107,0.0
1724066,0.0
1725085,0.0
1726074,0.0
1727083,0.0
1728045,0.0
1729011,0.0
1730001,0.0
1731058,0.0
1732077,0.0
1733066,0.0
1734075,0.0
1735001,0.0
1736063,0.0
1737072,0.0
1738081,0.0
1739080,0.0
1740079,0.0
1741078,0.0
1742001,0.0
1743076,0.0
1744075,0.0
1745083,0.0
1746082,0.0
1747001,0.0
1748080,0.0
1749079,0.0
1750001,0.0
1751081,0.0
1752026,0.0
1753035,0.0
1754074,0.0
1755001,0.0
1756062,0.0
1757051,0.0
1758080,0.0
1759069,0.0
1760008,0.0
1761077,0.0
1762076,0.0
1763001,0.0
1764063,0.0
1765004,0.0
1766081,0.0
1767020,0.0
1768002,0.0
1769001,0.0
1770100,0.0
1771006,0.0
1772105,0.0
1773074,0.0
1774001,0.0
1775082,0.0
1776081,0.0
1777090,0.0
1778039,0.0
1779077,0.0
1780006,0.0
1781085,0.0
1782002,0.0
1783023,0.0
1784072,0.0
1785081,0.0
1786080,0.0
1787079,0.0
1788051,0.0
1789077,0.0
1790079,0.0
1791064,0.0
1792083,0.0
1793082,0.0
1794081,0.0
1795080,0.0
1796079,0.0
1797001,0.0
1798077,0.0
1799076,0.0
1800025,0.0
1801104,0.0
1802001,0.0
1803022,0.0
1804081,0.0
1805080,0.0
1806079,0.0
1807077,0.0
1808047,0.0
1809105,0.0
1810044,0.0
1811083,0.0
1812001,0.0
1813081,0.0
1814080,0.0
1815079,0.0
1816088,0.0
1817030,0.0
1818001,0.0
1819015,0.0
1820004,0.0
1821086,0.0
1822085,0.0
1823071,0.0
1824079,0.0
1825001,0.0
1826007,0.0
1827076,0.0
1828001,0.0
1829004,0.0
1830043,0.0
1831001,0.0
1832001,0.0
1833080,0.0
1834108,0.0
1835001,0.0
1836047,0.0
1837009,0.0
1838084,0.0
1839002,0.0
1840082,0.0
1841084,0.0
1842080,0.0
1843079,0.0
1844001,0.0
1845077,0.0
1846001,0.0
1847001,0.0
1848083,0.0
1849083,0.0
1850021,0.0
1851080,0.0
1852079,0.0
1853001,0.0
1854077,0.0
1855096,0.0
1856001,0.0
1857084,0.0
1858043,0.0
1859075,0.0
1860080,0.0
1861019,0.0
1862078,0.0
1863077,0.0
1864076,0.0
1865075,0.0
1866001,0.0
1867073,0.0
1868052,0.0
1869071,0.0
1870050,0.0
1871089,0.0
1872048,0.0
1873067,0.0
1874096,0.0
1875085,0.0
1876013,0.0
1877006,0.0
1878081,0.0
1879010,0.0
1880079,0.0
1881048,0.0
1882001,0.0
1883079,0.0
1884035,0.0
1885014,0.0
1886002,0.0
1887071,0.0
1888001,0.0
1889109,0.0
1890078,0.0
1891077,0.0
1892076,0.0
1893095,0.0
1894001,0.0
1895073,0.0
1896092,0.0
1897014,0.0
1898079,0.0
1899052,0.0
1900077,0.0
1901016,0.0
1902002,0.0
1903088,0.0
1904004,0.0
1905082,0.0
1906051,0.0
1907001,0.0
1908089,0.0
1909078,0.0
1910077,0.0
1911075,0.0
1912094,0.0
1913024,0.0
1914001,0.0
1915081,0.0
1916080,0.0
1917109,0.0
1918048,0.0
1919060,0.0
1920059,0.0
1921078,0.0
1922087,0.0
1923062,0.0
1924001,0.0
1925080,0.0
1926009,0.0
1927078,0.0
1928077,0.0
1929076,0.0
1930085,0.0
1931004,0.0
1932013,0.0
1933082,0.0
1934001,0.0
1935002,0.0
1936079,0.0
1937107,0.0
1938056,0.0
1939019,0.0
1940084,0.0
1941001,0.0
1942072,0.0
1943081,0.0
1944080,0.0
1945001,0.0
1946047,0.0
1947056,0.0
1948001,0.0
1949001,0.0
1950083,0.0
1951052,0.0
1952081,0.0
1953001,0.0
1954002,0.0
1955078,0.0
1956076,0.0
1957001,0.0
1958018,0.0
1959074,0.0
1960082,0.0
1961085,0.0
1962100,0.0
1963001,0.0
1964001,0.0
1965077,0.0
1966066,0.0
1967075,0.0
1968083,0.0
1969102,0.0
1970001,0.0
1971070,0.0
1972079,0.0
1973018,0.0
1974027,0.0
1975001,0.0
1976001,0.0
1977084,0.0
1978093,0.0
1979082,0.0
1980001,0.0
1981083,0.0
1982001,0.0
1983077,0.0
1984026,0.0
1985075,0.0
1986074,0.0
1987001,0.0
1988102,0.0
1989041,0.0
1990110,0.0
1991079,0.0
1992077,0.0
1993076,0.0
1994085,0.0
1995074,0.0
1996083,0.0
1997092,0.0
1998081,0.0
1999080,0.0
2000001,0.0
2001018,0.0
2002002,0.0
2003079,0.0
2004084,0.0
2005002,0.0
2006082,0.0
2007001,0.0
2008030,0.0
2009089,0.0
2010068,0.0
2011077,0.0
2012026,0.0
2013001,0.0
2014073,0.0
2015072,0.0
2016081,0.0
2017080,0.0
2018079,0.0
2019001,0.0
2020001,0.0
2021001,0.0
2022064,0.0
2023074,0.0
2024001,0.0
2025061,0.0
2026030,0.0
2027079,0.0
2028108,0.0
2029047,0.0
2030036,0.0
2031075,0.0
2032002,0.0
2033083,0.0
2034082,0.0
2035081,0.0
2036049,0.0
2037078,0.0
2038087,0.0
2039020,0.0
2040015,0.0
2041084,0.0
2042076,0.0
2043001,0.0
2044080,0.0
2045001,0.0
2046001,0.0
2047047,0.0
2048001,0.0
2049105,0.0
2050084,0.0
2051073,0.0
2052042,0.0
2053081,0.0
2054010,0.0
2055058,0.0
2056077,0.0
2057046,0.0
2058025,0.0
2059074,0.0
2060053,0.0
2061001,0.0
2062071,0.0
2063083,0.0
2064079,0.0
2065002,0.0
2066001,0.0
2067105,0.0
2068044,0.0
2069004,0.0
2070001,0.0
2071081,0.0
2072080,0.0
2073079,0.0
2074001,0.0
2075007,0.0
2076075,0.0
2077074,0.0
2078053,0.0
2079001,0.0
2080002,0.0
2081074,0.0
2082079,0.0
2083068,0.0
2084077,0.0
2085001,0.0
2086085,0.0
2087093,0.0
2088001,0.0
2089081,0.0
2090080,0.0
2091002,0.0
2092078,0.0
2093017,0.0
2094076,0.0
2095094,0.0
2096083,0.0
2097052,0.0
2098081,0.0
2099024,0.0
2100001,0.0
2101048,0.0
2102057,0.0
2103002,0.0
2104001,0.0
2105024,0.0
2106083,0.0
2107001,0.0
2108020,0.0
2109059,0.0
2110078,0.0
2111007,0.0
2112056,0.0
2113085,0.0
2114034,0.0
2115023,0.0
2116062,0.0
2117001,0.0
2118039,0.0
2119078,0.0
2120077,0.0
2121001,0.0
2122078,0.0
2123087,0.0
2124033,0.0
2125082,0.0
2126081,0.0
2127002,0.0
2128039,0.0
2129077,0.0
2130002,0.0
2131075,0.0
2132014,0.0
2133083,0.0
2134072,0.0
2135080,0.0
2136039,0.0
2137069,0.0
2138087,0.0
2139076,0.0
2140085,0.0
2141084,0.0
2142086,0.0
2143085,0.0
2144002,0.0
2145019,0.0
2146001,0.0
2147077,0.0
2148076,0.0
2149015,0.0
2150014,0.0
2151023,0.0
2152082,0.0
2153081,0.0
2154002,0.0
2155078,0.0
2156028,0.0
2157016,0.0
2158055,0.0
2159084,0.0
2160017,0.0
2161002,0.0
2162031,0.0
2163050,0.0
2164079,0.0
2165067,0.0
2166001,0.0
2167001,0.0
2168104,0.0
2169023,0.0
2170082,0.0
2171081,0.0
2172080,0.0
2173078,0.0
2174077,0.0
2175002,0.0
2176002,0.0
2177074,0.0
2178023,0.0
2179082,0.0
2180081,0.0
2181001,0.0
2182059,0.0
2183108,0.0
2184001,0.0
2185006,0.0
2186064,0.0
2187063,0.0
2188082,0.0
2189002,0.0
2190080,0.0
2191079,0.0
2192002,0.0
2193017,0.0
2194075,0.0
2195001,0.0
2196002,0.0
2197092,0.0
2198001,0.0
2199080,0.0
2200001,0.0
2201078,0.0
2202077,0.0
2203001,0.0
2204088,0.0
2205087,0.0
2206001,0.0
2207081,0.0
2208080,0.0
2209001,0.0
2210001,0.0
2211001,0.0
2212001,0.0
2213001,0.0
2214053,0.0
2215082,0.0
2216001,0.0
2217010,0.0
2218001,0.0
2219006,0.0
2220086,0.0
2221076,0.0
2222001,0.0
2223002,0.0
2224012,0.0
2225084,0.0
2226080,0.0
2227079,0.0
2228078,0.0
2229007,0.0
2230001,0.0
2231002,0.0
2232002,0.0
2233082,0.0
2234101,0.0
2235080,0.0
2236079,0.0
2237001,0.0
2238002,0.0
2239076,0.0
2240034,0.0
2241001,0.0
2242102,0.0
2243041,0.0
2244001,0.0
2245082,0.0
2246001,0.0
2247077,0.0
2248001,0.0
2249001,0.0
2250103,0.0
2251032,0.0
2252101,0.0
2253030,0.0
2254039,0.0
2255002,0.0
2256077,0.0
2257001,0.0
2258064,0.0
2259073,0.0
2260082,0.0
2261045,0.0
2262080,0.0
2263009,0.0
2264081,0.0
2265057,0.0
2266036,0.0
2267015,0.0
2268024,0.0
2269062,0.0
2270081,0.0
2271020,0.0
2272079,0.0
2273068,0.0
2274077,0.0
2275076,0.0
2276085,0.0
2277004,0.0
2278002,0.0
2279081,0.0
2280030,0.0
2281079,0.0
2282002,0.0
2283070,0.0
2284066,0.0
2285088,0.0
2286001,0.0
2287072,0.0
2288081,0.0
2289030,0.0
2290079,0.0
2291078,0.0
2292001,0.0
2293076,0.0
2294085,0.0
2295013,0.0
2296083,0.0
2297081,0.0
2298001,0.0
2299039,0.0
2300088,0.0
2301077,0.0
2302059,0.0
2303058,0.0
2304054,0.0
2305032,0.0
2306001,0.0
2307001,0.0
2308079,0.0
2309078,0.0
2310001,0.0
2311006,0.0
2312074,0.0
2313001,0.0
2314022,0.0
2315081,0.0
2316001,0.0
2317002,0.0
2318048,0.0
2319077,0.0
2320086,0.0
2321105,0.0
2322047,0.0
2323013,0.0
2324001,0.0
2325050,0.0
2326112,0.0
2327001,0.0
2328001,0.0
2329001,0.0
2330085,0.0
2331043,0.0
2332052,0.0
2333041,0.0
2334080,0.0
2335079,0.0
2336001,0.0
2337077,0.0
2338076,0.0
2339025,0.0
2340001,0.0
2341026,0.0
2342081,0.0
2343100,0.0
2344079,0.0
2345081,0.0
2346080,0.0
2347076,0.0
2348045,0.0
2349002,0.0
2350102,0.0
2351051,0.0
2352001,0.0
2353079,0.0
2354001,0.0
2355077,0.0
2356002,0.0
2357002,0.0
2358083,0.0
2359001,0.0
2360061,0.0
2361001,0.0
2362001,0.0
2363078,0.0
2364080,0.0
2365079,0.0
2366088,0.0
2367024,0.0
2368001,0.0
2369041,0.0
2370080,0.0
2371079,0.0
2372078,0.0
2373077,0.0
2374075,0.0
2375084,0.0
2376083,0.0
2377052,0.0
2378101,0.0
2379030,0.0
2380079,0.0
2381078,0.0
2382077,0.0
2383001,0.0
2384078,0.0
2385094,0.0
2386106,0.0
2387001,0.0
2388080,0.0
2389079,0.0
2390078,0.0
2391077,0.0
2392076,0.0
2393015,0.0
2394083,0.0
2395002,0.0
2396091,0.0
2397020,0.0
2398001,0.0
2399078,0.0
2400107,0.0
2401086,0.0
2402002,0.0
2403001,0.0
2404086,0.0
2405011,0.0
2406050,0.0
2407002,0.0
2408001,0.0
2409001,0.0
2410075,0.0
2411044,0.0
2412053,0.0
2413032,0.0
2414011,0.0
2415080,0.0
2416002,0.0
2417078,0.0
2418047,0.0
2419076,0.0
2420001,0.0
2421004,0.0
2422001,0.0
2423081,0.0
2424080,0.0
2425002,0.0
2426001,0.0
2427056,0.0
2428035,0.0
2429074,0.0
2430033,0.0
2431082,0.0
2432001,0.0
2433080,0.0
2434079,0.0
2435078,0.0
2436076,0.0
2437075,0.0
2438054,0.0
2439083,0.0
2440082,0.0
2441101,0.0
2442080,0.0
2443079,0.0
2444081,0.0
2445001,0.0
2446001,0.0
2447001,0.0
2448083,0.0
2449001,0.0
2450081,0.0
2451001,0.0
2452079,0.0
2453098,0.0
2454002,0.0
2455075,0.0
2456034,0.0
2457083,0.0
2458082,0.0
2459081,0.0
2460001,0.0
2461029,0.0
2462087,0.0
2463077,0.0
2464079,0.0
2465078,0.0
2466043,0.0
2467082,0.0
2468081,0.0
2469002,0.0
2470088,0.0
2471077,0.0
2472076,0.0
2473045,0.0
2474074,0.0
2475083,0.0
2476082,0.0
2477081,0.0
2478080,0.0
2479079,0.0
2480077,0.0
2481004,0.0
2482075,0.0
2483014,0.0
2484103,0.0
2485001,0.0
2486081,0.0
2487049,0.0
2488079,0.0
2489002,0.0
2490076,0.0
2491035,0.0
2492084,0.0
2493103,0.0
2494082,0.0
2495080,0.0
2496079,0.0
2497002,0.0
2498047,0.0
2499066,0.0
2500001,0.0
2501094,0.0
2502006,0.0
2503082,0.0
2504080,0.0
2505079,0.0
2506001,0.0
2507047,0.0
2508056,0.0
2509085,0.0
2510084,0.0
2511093,0.0
2512042,0.0
2513080,0.0
2514069,0.0
2515068,0.0
2516001,0.0
2517002,0.0
2518025,0.0
2519001,0.0
2520083,0.0
2521081,0.0
2522080,0.0
2523079,0.0
2524062,0.0
2525107,0.0
2526001,0.0
2527075,0.0
