Time (ms), Time (seconds)
2528001,0.0
2529053,0.0
2530081,0.0
2531010,0.0
2532019,0.0
2533078,0.0
2534077,0.0
2535076,0.0
2536085,0.0
2537014,0.0
2538001,0.0
2539101,0.0
2540080,0.0
2541059,0.0
2542078,0.0
2543087,0.0
2544049,0.0
2545085,0.0
2546001,0.0
2547043,0.0
2548041,0.0
2549010,0.0
2550079,0.0
2551078,0.0
2552067,0.0
2553076,0.0
2554034,0.0
2555083,0.0
2556072,0.0
2557101,0.0
2558001,0.0
2559079,0.0
2560038,0.0
2561077,0.0
2562025,0.0
2563018,0.0
2564002,0.0
2565042,0.0
2566081,0.0
2567085,0.0
2568029,0.0
2569108,0.0
2570077,0.0
2571002,0.0
2572045,0.0
2573043,0.0
2574002,0.0
2575081,0.0
2576080,0.0
2577002,0.0
2578078,0.0
2579076,0.0
2580075,0.0
2581001,0.0
2582023,0.0
2583112,0.0
2584081,0.0
2585030,0.0
2586079,0.0
2587001,0.0
2588100,0.0
2589075,0.0
2590084,0.0
2591001,0.0
2592082,0.0
2593101,0.0
2594060,0.0
2595019,0.0
2596017,0.0
2597001,0.0
2598095,0.0
2599074,0.0
2600103,0.0
2601092,0.0
2602021,0.0
2603080,0.0
2604088,0.0
2605001,0.0
2606037,0.0
2607001,0.0
2608088,0.0
2609083,0.0
2610082,0.0
2611071,0.0
2612080,0.0
2613079,0.0
2614001,0.0
2615076,0.0
2616075,0.0
2617084,0.0
2618083,0.0
2619082,0.0
2620002,0.0
2621069,0.0
2622001,0.0
2623087,0.0
2624030,0.0
2625085,0.0
2626057,0.0
2627023,0.0
2628085,0.0
2629081,0.0
2630079,0.0
2631002,0.0
2632077,0.0
2633076,0.0
2634015,0.0
2635074,0.0
2636043,0.0
2637082,0.0
2638081,0.0
2639079,0.0
2640078,0.0
2641077,0.0
2642002,0.0
2643085,0.0
2644054,0.0
2645063,0.0
2646051,0.0
2647080,0.0
2648079,0.0
2649078,0.0
2650077,0.0
2651046,0.0
2652085,0.0
2653084,0.0
2654082,0.0
2655012,0.0
2656084,0.0
2657049,0.0
2658068,0.0
2659057,0.0
2660076,0.0
2661001,0.0
2662034,0.0
2663092,0.0
2664051,0.0
2665001,0.0
2666019,0.0
2667018,0.0
2668037,0.0
2669076,0.0
2670075,0.0
2671083,0.0
2672082,0.0
2673001,0.0
2674030,0.0
2675079,0.0
2676001,0.0
2677002,0.0
2678016,0.0
2679074,0.0
2680083,0.0
2681072,0.0
2682081,0.0
2683080,0.0
2684019,0.0
2685078,0.0
2686096,0.0
2687006,0.0
2688084,0.0
2689013,0.0
2690082,0.0
2691081,0.0
2692080,0.0
2693079,0.0
2694001,0.0
2695047,0.0
2696056,0.0
2697088,0.0
2698013,0.0
2699092,0.0
2700081,0.0
2701080,0.0
2702019,0.0
2703077,0.0
2704001,0.0
2705075,0.0
2706084,0.0
2707083,0.0
2708062,0.0
2709071,0.0
2710080,0.0
2711088,0.0
2712088,0.0
2713076,0.0
2714085,0.0
2715014,0.0
2716086,0.0
2717082,0.0
2718081,0.0
2719019,0.0
2720058,0.0
2721077,0.0
2722076,0.0
2723075,0.0
2724001,0.0
2725083,0.0
2726082,0.0
2727081,0.0
2728019,0.0
2729078,0.0
2730077,0.0
2731076,0.0
2732019,0.0
2733084,0.0
2734083,0.0
2735032,0.0
2736021,0.0
2737079,0.0
2738068,0.0
2739017,0.0
2740076,0.0
2741075,0.0
2742044,0.0
2743043,0.0
2744012,0.0
2745020,0.0
2746079,0.0
2747078,0.0
2748057,0.0
2749076,0.0
2750045,0.0
2751084,0.0
2752053,0.0
2753025,0.0
2754001,0.0
2755001,0.0
2756082,0.0
2757007,0.0
2758076,0.0
2759075,0.0
2760001,0.0
2761082,0.0
2762041,0.0
2763010,0.0
2764079,0.0
2765078,0.0
2766001,0.0
2767006,0.0
2768002,0.0
2769024,0.0
2770032,0.0
2771081,0.0
2772013,0.0
2773079,0.0
2774001,0.0
2775002,0.0
2776006,0.0
2777001,0.0
2778001,0.0
2779082,0.0
2780101,0.0
2781002,0.0
2782009,0.0
2783048,0.0
2784001,0.0
2785075,0.0
2786001,0.0
2787053,0.0
2788082,0.0
2789061,0.0
2790080,0.0
2791079,0.0
2792108,0.0
2793001,0.0
2794001,0.0
2795094,0.0
2796083,0.0
2797102,0.0
2798061,0.0
2799080,0.0
2800078,0.0
2801077,0.0
2802076,0.0
2803105,0.0
2804001,0.0
2805083,0.0
2806082,0.0
2807011,0.0
2808080,0.0
2809069,0.0
2810001,0.0
2811076,0.0
2812085,0.0
2813084,0.0
2814001,0.0
2815012,0.0
2816051,0.0
2817083,0.0
2818028,0.0
2819067,0.0
2820106,0.0
2821025,0.0
2822074,0.0
2823073,0.0
2824021,0.0
2825001,0.0
2826079,0.0
2827001,0.0
2828017,0.0
2829001,0.0
2830085,0.0
2831014,0.0
2832082,0.0
2833045,0.0
2834001,0.0
2835001,0.0
2836001,0.0
2837077,0.0
2838006,0.0
2839002,0.0
2840084,0.0
2841032,0.0
2842041,0.0
2843020,0.0
2844002,0.0
2845078,0.0
2846037,0.0
2847066,0.0
2848001,0.0
2849073,0.0
2850082,0.0
2851051,0.0
2852044,0.0
2853002,0.0
2854001,0.0
2855080,0.0
2856036,0.0
2857001,0.0
2858083,0.0
2859001,0.0
2860081,0.0
2861030,0.0
2862079,0.0
2863108,0.0
2864077,0.0
2865075,0.0
2866014,0.0
2867001,0.0
2868102,0.0
2869051,0.0
2870080,0.0
2871079,0.0
2872001,0.0
2873096,0.0
2874096,0.0
2875084,0.0
2876002,0.0
2877032,0.0
2878081,0.0
2879001,0.0
2880079,0.0
2881001,0.0
2882077,0.0
2883001,0.0
2884001,0.0
2885053,0.0
2886082,0.0
2887081,0.0
2888020,0.0
2889079,0.0
2890001,0.0
2891106,0.0
2892085,0.0
2893074,0.0
2894083,0.0
2895082,0.0
2896081,0.0
2897039,0.0
2898078,0.0
2899077,0.0
2900076,0.0
2901075,0.0
2902084,0.0
2903083,0.0
2904102,0.0
2905071,0.0
2906002,0.0
2907068,0.0
2908077,0.0
2909016,0.0
2910075,0.0
2911084,0.0
2912063,0.0
2913071,0.0
2914080,0.0
2915002,0.0
2916078,0.0
2917077,0.0
2918076,0.0
2919095,0.0
2920084,0.0
2921083,0.0
2922061,0.0
2923060,0.0
2924039,0.0
2925078,0.0
2926057,0.0
2927076,0.0
2928015,0.0
2929013,0.0
2930001,0.0
2931101,0.0
2932024,0.0
2933079,0.0
2934001,0.0
2935077,0.0
2936096,0.0
2937001,0.0
2938001,0.0
2939082,0.0
2940081,0.0
2941080,0.0
2942009,0.0
2943078,0.0
2944027,0.0
2945001,0.0
2946074,0.0
2947103,0.0
2948001,0.0
2949002,0.0
2950030,0.0
2951079,0.0
2952021,0.0
2953001,0.0
2954001,0.0
2955104,0.0
2956033,0.0
2957085,0.0
2958051,0.0
2959080,0.0
2960079,0.0
2961077,0.0
2962037,0.0
2963085,0.0
2964084,0.0
2965001,0.0
2966002,0.0
2967081,0.0
2968080,0.0
2969049,0.0
2970097,0.0
2971076,0.0
2972085,0.0
2973084,0.0
2974001,0.0
2975085,0.0
2976084,0.0
2977079,0.0
2978068,0.0
2979077,0.0
2980106,0.0
2981085,0.0
2982084,0.0
2983093,0.0
2984051,0.0
2985081,0.0
2986079,0.0
2987068,0.0
2988077,0.0
2989001,0.0
2990065,0.0
2991064,0.0
2992082,0.0
2993055,0.0
2994030,0.0
2995001,0.0
2996068,0.0
2997077,0.0
2998001,0.0
2999001,0.0
3000114,0.0
3001043,0.0
3002001,0.0
3003040,0.0
3004001,0.0
3005081,0.0
3006001,0.0
3007056,0.0
3008002,0.0
3009043,0.0
3010062,0.0
3011081,0.0
3012030,0.0
3013009,0.0
3014001,0.0
3015077,0.0
3016106,0.0
3017085,0.0
3018083,0.0
3019082,0.0
3020081,0.0
3021080,0.0
3022079,0.0
3023001,0.0
3024001,0.0
3025001,0.0
3026001,0.0
3027083,0.0
3028082,0.0
3029002,0.0
3030001,0.0
3031079,0.0
3032098,0.0
3033001,0.0
3034095,0.0
3035084,0.0
3036103,0.0
3037042,0.0
3038011,0.0
3039079,0.0
3040004,0.0
3041077,0.0
3042096,0.0
3043075,0.0
3044001,0.0
3045063,0.0
3046085,0.0
3047081,0.0
3048079,0.0
3049079,0.0
3050107,0.0
3051001,0.0
3052085,0.0
3053084,0.0
3054001,0.0
3055081,0.0
3056081,0.0
3057079,0.0
3058038,0.0
3059097,0.0
3060002,0.0
3061085,0.0
3062074,0.0
3063056,0.0
3064085,0.0
3065030,0.0
3066083,0.0
3067058,0.0
3068077,0.0
3069076,0.0
3070105,0.0
3071073,0.0
3072073,0.0
3073021,0.0
3074060,0.0
3075049,0.0
3076058,0.0
3077077,0.0
3078076,0.0
3079074,0.0
3080073,0.0
3081082,0.0
3082001,0.0
3083080,0.0
3084062,0.0
3085078,0.0
3086080,0.0
3087001,0.0
3088024,0.0
3089083,0.0
3090082,0.0
3091081,0.0
3092080,0.0
3093079,0.0
3094078,0.0
3095027,0.0
3096095,0.0
3097084,0.0
3098004,0.0
3099001,0.0
3100081,0.0
3101006,0.0
3102049,0.0
3103001,0.0
3104076,0.0
3105085,0.0
3106001,0.0
3107086,0.0
3108002,0.0
3109081,0.0
3110090,0.0
3111078,0.0
3112077,0.0
3113076,0.0
3114001,0.0
3115002,0.0
3116083,0.0
3117082,0.0
3118081,0.0
3119079,0.0
3120079,0.0
3121001,0.0
3122086,0.0
3123085,0.0
3124084,0.0
3125083,0.0
3126102,0.0
3127001,0.0
3128079,0.0
3129078,0.0
3130077,0.0
3131076,0.0
3132085,0.0
3133084,0.0
3134013,0.0
3135081,0.0
3136080,0.0
3137079,0.0
3138078,0.0
3139047,0.0
3140001,0.0
3141002,0.0
3142084,0.0
3143083,0.0
3144055,0.0
3145020,0.0
3146019,0.0
3147082,0.0
3148027,0.0
3149006,0.0
3150034,0.0
3151054,0.0
3152032,0.0
3153041,0.0
3154080,0.0
3155069,0.0
3156001,0.0
3157077,0.0
3158006,0.0
3159085,0.0
3160073,0.0
3161001,0.0
3162081,0.0
3163001,0.0
3164030,0.0
3165078,0.0
3166076,0.0
3167001,0.0
3168074,0.0
3169063,0.0
3170082,0.0
3171041,0.0
3172080,0.0
3173079,0.0
3174078,0.0
3175001,0.0
3176105,0.0
3177001,0.0
3178053,0.0
3179082,0.0
3180081,0.0
3181001,0.0
3182108,0.0
3183031,0.0
3184076,0.0
3185002,0.0
3186084,0.0
3187086,0.0
3188085,0.0
3189001,0.0
3190079,0.0
3191079,0.0
3192001,0.0
3193076,0.0
3194075,0.0
3195084,0.0
3196103,0.0
3197001,0.0
3198001,0.0
3199079,0.0
3200078,0.0
3201002,0.0
3202076,0.0
3203085,0.0
3204084,0.0
3205083,0.0
3206082,0.0
3207084,0.0
3208079,0.0
3209068,0.0
3210107,0.0
3211076,0.0
3212085,0.0
3213001,0.0
3214083,0.0
3215041,0.0
3216010,0.0
3217002,0.0
3218048,0.0
3219057,0.0
3220076,0.0
3221104,0.0
3222024,0.0
3223013,0.0
3224025,0.0
3225054,0.0
3226002,0.0
3227002,0.0
3228001,0.0
3229076,0.0
3230085,0.0
3231073,0.0
3232001,0.0
3233091,0.0
3234001,0.0
3235079,0.0
3236028,0.0
3237002,0.0
3238006,0.0
3239044,0.0
3240001,0.0
3241082,0.0
3242001,0.0
3243010,0.0
3244089,0.0
3245088,0.0
3246001,0.0
3247026,0.0
3248004,0.0
3249086,0.0
3250082,0.0
3251081,0.0
3252001,0.0
3253039,0.0
3254058,0.0
3255076,0.0
3256095,0.0
3257094,0.0
3258083,0.0
3259082,0.0
3260081,0.0
3261080,0.0
3262079,0.0
3263007,0.0
3264086,0.0
3265085,0.0
3266084,0.0
3267083,0.0
3268086,0.0
3269081,0.0
3270060,0.0
3271001,0.0
3272077,0.0
3273002,0.0
3274085,0.0
3275084,0.0
3276083,0.0
3277071,0.0
3278080,0.0
3279079,0.0
3280078,0.0
3281067,0.0
3282076,0.0
3283035,0.0
3284084,0.0
3285112,0.0
3286032,0.0
3287100,0.0
3288082,0.0
3289048,0.0
3290077,0.0
3291076,0.0
3292002,0.0
3293002,0.0
3294004,0.0
3295081,0.0
3296100,0.0
3297009,0.0
3298001,0.0
3299037,0.0
3300075,0.0
3301094,0.0
3302002,0.0
3303082,0.0
3304081,0.0
3305050,0.0
3306009,0.0
3307001,0.0
3308001,0.0
3309006,0.0
3310074,0.0
3311001,0.0
3312082,0.0
3313081,0.0
3314080,0.0
3315079,0.0
3316001,0.0
3317001,0.0
3318105,0.0
3319004,0.0
3320083,0.0
3321022,0.0
3322021,0.0
3323080,0.0
3324089,0.0
3325001,0.0
3326096,0.0
3327095,0.0
3328084,0.0
3329086,0.0
3330082,0.0
3331001,0.0
3332002,0.0
3333078,0.0
3334001,0.0
3335076,0.0
3336085,0.0
3337084,0.0
3338001,0.0
3339082,0.0
3340060,0.0
3341001,0.0
3342068,0.0
3343067,0.0
3344046,0.0
3345085,0.0
3346002,0.0
3347056,0.0
3348085,0.0
3349050,0.0
3350079,0.0
3351068,0.0
3352057,0.0
3353076,0.0
3354085,0.0
3355084,0.0
3356083,0.0
3357061,0.0
3358040,0.0
3359002,0.0
3360038,0.0
3361077,0.0
3362066,0.0
3363075,0.0
3364054,0.0
3365023,0.0
3366051,0.0
3367020,0.0
3368009,0.0
3369001,0.0
3370001,0.0
3371076,0.0
3372024,0.0
3373002,0.0
3374001,0.0
3375001,0.0
3376001,0.0
3377079,0.0
3378078,0.0
3379077,0.0
3380015,0.0
3381001,0.0
3382083,0.0
3383072,0.0
3384061,0.0
3385080,0.0
3386089,0.0
3387108,0.0
3388002,0.0
3389065,0.0
3390088,0.0
3391023,0.0
3392082,0.0
3393081,0.0
3394080,0.0
3395001,0.0
3396077,0.0
3397076,0.0
3398002,0.0
3399001,0.0
3400043,0.0
3401082,0.0
3402091,0.0
3403080,0.0
3404001,0.0
3405004,0.0
3406001,0.0
3407085,0.0
3408001,0.0
3409083,0.0
3410085,0.0
3411081,0.0
3412079,0.0
3413078,0.0
3414077,0.0
3415036,0.0
3416075,0.0
3417074,0.0
3418033,0.0
3419001,0.0
3420081,0.0
3421079,0.0
3422018,0.0
3423001,0.0
3424006,0.0
3425075,0.0
3426074,0.0
3427093,0.0
3428051,0.0
3429020,0.0
3430019,0.0
3431068,0.0
3432077,0.0
3433076,0.0
3434002,0.0
3435001,0.0
3436082,0.0
3437051,0.0
3438080,0.0
3439009,0.0
3440098,0.0
3441017,0.0
3442076,0.0
3443054,0.0
3444083,0.0
3445004,0.0
3446081,0.0
3447020,0.0
3448082,0.0
3449001,0.0
3450080,0.0
3451079,0.0
3452084,0.0
3453013,0.0
3454001,0.0
3455081,0.0
3456080,0.0
3457079,0.0
3458077,0.0
3459077,0.0
3460015,0.0
3461104,0.0
3462093,0.0
3463001,0.0
3464081,0.0
3465030,0.0
3466079,0.0
3467001,0.0
3468096,0.0
3469002,0.0
3470002,0.0
3471086,0.0
3472095,0.0
3473002,0.0
3474080,0.0
3475079,0.0
3476017,0.0
3477076,0.0
3478085,0.0
3479001,0.0
3480083,0.0
3481082,0.0
3482081,0.0
3483079,0.0
3484002,0.0
3485107,0.0
3486046,0.0
3487085,0.0
3488084,0.0
3489003,0.0
3490072,0.0
3491084,0.0
3492079,0.0
3493068,0.0
3494002,0.0
3495076,0.0
3496075,0.0
3497104,0.0
3498083,0.0
3499051,0.0
3500001,0.0
3501059,0.0
3502068,0.0
3503077,0.0
3504002,0.0
3505001,0.0
3506084,0.0
3507007,0.0
3508065,0.0
3509020,0.0
3510001,0.0
3511028,0.0
3512037,0.0
3513026,0.0
3514075,0.0
3515002,0.0
3516042,0.0
3517091,0.0
3518010,0.0
3519079,0.0
3520001,0.0
3521037,0.0
3522002,0.0
3523094,0.0
3524083,0.0
3525062,0.0
3526061,0.0
3527080,0.0
3528079,0.0
3529001,0.0
3530001,0.0
3531001,0.0
3532088,0.0
3533083,0.0
3534092,0.0
3535001,0.0
3536070,0.0
3537079,0.0
3538058,0.0
3539076,0.0
3540095,0.0
3541084,0.0
3542083,0.0
3543082,0.0
3544001,0.0
3545010,0.0
3546005,0.0
3547087,0.0
3548076,0.0
3549075,0.0
3550084,0.0
3551001,0.0
3552082,0.0
3553080,0.0
3554079,0.0
3555008,0.0
3556001,0.0
3557001,0.0
3558045,0.0
3559084,0.0
3560083,0.0
3561081,0.0
3562051,0.0
3563079,0.0
3564068,0.0
3565002,0.0
3566076,0.0
3567085,0.0
3568084,0.0
3569083,0.0
3570092,0.0
3571030,0.0
3572079,0.0
3573078,0.0
3574027,0.0
3575106,0.0
3576075,0.0
3577034,0.0
3578001,0.0
3579061,0.0
3580080,0.0
3581009,0.0
3582028,0.0
3583107,0.0
3584036,0.0
3585002,0.0
3586054,0.0
3587001,0.0
3588001,0.0
3589020,0.0
3590009,0.0
3591078,0.0
3592001,0.0
3593075,0.0
3594002,0.0
3595073,0.0
3596052,0.0
3597081,0.0
3598110,0.0
3599099,0.0
3600001,0.0
3601007,0.0
3602001,0.0
3603044,0.0
3604083,0.0
3605082,0.0
3606061,0.0
3607080,0.0
3608079,0.0
3609078,0.0
3610077,0.0
3611035,0.0
3612084,0.0
3613083,0.0
3614082,0.0
3615081,0.0
3616110,0.0
3617078,0.0
3618001,0.0
3619001,0.0
3620005,0.0
3621094,0.0
3622086,0.0
3623085,0.0
3624080,0.0
3625079,0.0
3626079,0.0
3627107,0.0
3628046,0.0
3629001,0.0
3630044,0.0
3631001,0.0
3632082,0.0
3633051,0.0
3634109,0.0
3635078,0.0
3636077,0.0
3637001,0.0
3638085,0.0
3639074,0.0
3640001,0.0
3641085,0.0
3642084,0.0
3643049,0.0
3644078,0.0
3645037,0.0
3646076,0.0
3647105,0.0
3648084,0.0
3649082,0.0
3650032,0.0
3651080,0.0
3652001,0.0
3653068,0.0
3654077,0.0
3655002,0.0
3656055,0.0
3657002,0.0
3658052,0.0
3659001,0.0
3660010,0.0
3661059,0.0
3662108,0.0
3663001,0.0
3664056,0.0
3665085,0.0
3666083,0.0
3667062,0.0
3668061,0.0
3669020,0.0
3670009,0.0
3671001,0.0
3672001,0.0
3673045,0.0
3674084,0.0
3675013,0.0
3676052,0.0
3677101,0.0
3678080,0.0
3679079,0.0
3680078,0.0
3681106,0.0
3682001,0.0
3683084,0.0
3684063,0.0
3685082,0.0
3686081,0.0
3687090,0.0
3688079,0.0
3689077,0.0
3690076,0.0
3691085,0.0
3692001,0.0
3693001,0.0
3694052,0.0
3695081,0.0
3696110,0.0
3697088,0.0
3698087,0.0
3699006,0.0
3700001,0.0
3701001,0.0
3702106,0.0
3703082,0.0
3704011,0.0
3705049,0.0
3706078,0.0
3707007,0.0
3708046,0.0
3709075,0.0
3710034,0.0
3711003,0.0
3712082,0.0
3713080,0.0
3714001,0.0
3715078,0.0
3716027,0.0
3717086,0.0
3718001,0.0
3719037,0.0
3720076,0.0
3721032,0.0
3722020,0.0
3723079,0.0
3724048,0.0
3725077,0.0
3726106,0.0
3727002,0.0
3728002,0.0
3729052,0.0
3730061,0.0
3731001,0.0
3732002,0.0
3733078,0.0
3734077,0.0
3735002,0.0
3736075,0.0
3737007,0.0
3738052,0.0
3739081,0.0
3740080,0.0
3741019,0.0
3742001,0.0
3743001,0.0
3744002,0.0
3745034,0.0
3746083,0.0
3747012,0.0
3748081,0.0
3749001,0.0
3750001,0.0
3751001,0.0
3752007,0.0
3753026,0.0
3754084,0.0
3755001,0.0
3756001,0.0
3757081,0.0
3758080,0.0
3759079,0.0
3760047,0.0
3761001,0.0
3762002,0.0
3763001,0.0
3764002,0.0
3765082,0.0
3766081,0.0
3767060,0.0
3768058,0.0
3769077,0.0
3770076,0.0
3771105,0.0
3772034,0.0
3773043,0.0
3774072,0.0
3775001,0.0
3776079,0.0
3777078,0.0
3778006,0.0
3779076,0.0
3780001,0.0
3781087,0.0
3782103,0.0
3783167,0.0
3784080,0.0
3785079,0.0
3786001,0.0
3787077,0.0
3788096,0.0
3789085,0.0
3790084,0.0
3791053,0.0
3792081,0.0
3793001,0.0
3794019,0.0
3795048,0.0
3796067,0.0
3797048,0.0
3798075,0.0
3799077,0.0
3800086,0.0
3801081,0.0
3802020,0.0
3803009,0.0
3804078,0.0
3805057,0.0
3806076,0.0
3807002,0.0
3808054,0.0
3809082,0.0
3810041,0.0
3811080,0.0
3812059,0.0
3813108,0.0
3814077,0.0
3815106,0.0
3816104,0.0
3817113,0.0
3818082,0.0
3819021,0.0
3820083,0.0
3821001,0.0
3822008,0.0
3823001,0.0
3824001,0.0
3825024,0.0
3826053,0.0
3827082,0.0
3828002,0.0
3829080,0.0
3830001,0.0
3831047,0.0
3832016,0.0
3833065,0.0
3834084,0.0
3835001,0.0
3836001,0.0
3837081,0.0
3838080,0.0
3839108,0.0
3840081,0.0
3841080,0.0
3842075,0.0
3843084,0.0
3844001,0.0
3845082,0.0
3846080,0.0
3847079,0.0
3848068,0.0
3849077,0.0
3850036,0.0
3851025,0.0
3852074,0.0
3853083,0.0
3854001,0.0
3855080,0.0
3856013,0.0
3857001,0.0
3858077,0.0
3859049,0.0
3860084,0.0
3861001,0.0
3862052,0.0
3863051,0.0
3864010,0.0
3865079,0.0
3866058,0.0
3867077,0.0
3868006,0.0
3869074,0.0
3870001,0.0
3871001,0.0
3872101,0.0
3873002,0.0
3874079,0.0
3875047,0.0
3876004,0.0
3877029,0.0
3878001,0.0
3879001,0.0
3880085,0.0
3881001,0.0
3882083,0.0
3883079,0.0
3884077,0.0
3885076,0.0
3886085,0.0
3887074,0.0
3888083,0.0
3889082,0.0
3890051,0.0
3891079,0.0
3892058,0.0
3893077,0.0
3894106,0.0
3895001,0.0
3896084,0.0
3897082,0.0
3898082,0.0
3899001,0.0
3900029,0.0
3901068,0.0
3902080,0.0
3903066,0.0
3904085,0.0
3905013,0.0
3906052,0.0
3907091,0.0
3908020,0.0
3909001,0.0
3910078,0.0
3911077,0.0
3912001,0.0
3913001,0.0
3914083,0.0
3915092,0.0
3916001,0.0
3917050,0.0
3918078,0.0
3919077,0.0
3920076,0.0
3921085,0.0
3922087,0.0
3923083,0.0
3924082,0.0
3925080,0.0
3926079,0.0
3927068,0.0
3928077,0.0
3929076,0.0
3930065,0.0
3931084,0.0
3932053,0.0
3933081,0.0
3934070,0.0
3935029,0.0
3936108,0.0
3937087,0.0
3938009,0.0
3939048,0.0
3940083,0.0
3941003,0.0
3942095,0.0
3943083,0.0
3944039,0.0
3945038,0.0
3946001,0.0
3947026,0.0
3948074,0.0
3949001,0.0
3950082,0.0
3951081,0.0
3952040,0.0
3953079,0.0
3954047,0.0
3955076,0.0
3956005,0.0
3957064,0.0
3958083,0.0
3959081,0.0
3960080,0.0
3961089,0.0
3962082,0.0
3963077,0.0
3964001,0.0
3965075,0.0
3966063,0.0
3967082,0.0
3968091,0.0
3969040,0.0
3970002,0.0
3971048,0.0
3972106,0.0
3973002,0.0
3974001,0.0
3975002,0.0
3976002,0.0
3977001,0.0
3978023,0.0
3979001,0.0
3980107,0.0
3981026,0.0
3982085,0.0
3983087,0.0
3984001,0.0
3985081,0.0
3986080,0.0
3987079,0.0
3988078,0.0
3989077,0.0
3990076,0.0
3991015,0.0
3992073,0.0
3993082,0.0
3994001,0.0
3995080,0.0
3996001,0.0
3997038,0.0
3998004,0.0
3999029,0.0
4000084,0.0
4001047,0.0
4002062,0.0
4003051,0.0
4004049,0.0
4005079,0.0
4006001,0.0
4007006,0.0
4008085,0.0
4009074,0.0
4010083,0.0
4011071,0.0
4012010,0.0
4013009,0.0
4014078,0.0
4015057,0.0
4016076,0.0
4017034,0.0
4018043,0.0
4019001,0.0
4020081,0.0
4021080,0.0
4022079,0.0
4023081,0.0
4024001,0.0
4025085,0.0
4026001,0.0
4027043,0.0
4028082,0.0
4029080,0.0
4030079,0.0
4031078,0.0
4032077,0.0
4033036,0.0
4034085,0.0
4035083,0.0
4036003,0.0
4037001,0.0
4038080,0.0
4039109,0.0
4040006,0.0
4041001,0.0
4042026,0.0
4043104,0.0
4044001,0.0
4045082,0.0
4046002,0.0
4047079,0.0
4048079,0.0
4049077,0.0
4050001,0.0
4051075,0.0
4052084,0.0
4053082,0.0
4054012,0.0
4055030,0.0
4056019,0.0
4057078,0.0
4058077,0.0
4059086,0.0
4060104,0.0
4061002,0.0
4062092,0.0
4063041,0.0
4064093,0.0
4065082,0.0
4066002,0.0
4067096,0.0
4068075,0.0
4069084,0.0
4070083,0.0
4071051,0.0
4072050,0.0
4073049,0.0
4074008,0.0
4075057,0.0
4076066,0.0
4077002,0.0
4078083,0.0
4079006,0.0
4080081,0.0
4081002,0.0
4082078,0.0
4083077,0.0
4084079,0.0
4085088,0.0
4086084,0.0
4087073,0.0
4088082,0.0
4089060,0.0
4090049,0.0
4091058,0.0
4092077,0.0
4093056,0.0
4094074,0.0
4095001,0.0
4096001,0.0
4097051,0.0
4098050,0.0
4099079,0.0
4100087,0.0
4101076,0.0
4102085,0.0
4103084,0.0
4104086,0.0
4105062,0.0
4106080,0.0
4107079,0.0
4108048,0.0
4109037,0.0
4110006,0.0
4111054,0.0
4112073,0.0
4113001,0.0
4114061,0.0
4115080,0.0
4116019,0.0
4117047,0.0
4118076,0.0
4119095,0.0
4120084,0.0
4121083,0.0
4122071,0.0
4123020,0.0
4124079,0.0
4125089,0.0
4126001,0.0
4127026,0.0
4128094,0.0
4129001,0.0
4130082,0.0
4131001,0.0
4132080,0.0
4133069,0.0
4134017,0.0
4135076,0.0
4136001,0.0
4137064,0.0
4138082,0.0
4139101,0.0
4140020,0.0
4141023,0.0
4142002,0.0
4143106,0.0
4144001,0.0
4145001,0.0
