Time (ms), Time (seconds)
5764001,0.0
5765001,0.0
5766077,0.0
5767002,0.0
5768085,0.0
5769084,0.0
5770002,0.0
5771004,0.0
5772091,0.0
5773050,0.0
5774079,0.0
5775001,0.0
5776077,0.0
5777067,0.0
5778004,0.0
5779084,0.0
5780001,0.0
5781001,0.0
5782082,0.0
5783071,0.0
5784113,0.0
5785079,0.0
5786078,0.0
5787001,0.0
5788106,0.0
5789001,0.0
5790001,0.0
5791023,0.0
5792082,0.0
5793001,0.0
5794070,0.0
5795069,0.0
5796048,0.0
5797004,0.0
5798005,0.0
5799075,0.0
5800058,0.0
5801077,0.0
5802072,0.0
5803001,0.0
5804080,0.0
5805001,0.0
5806078,0.0
5807077,0.0
5808076,0.0
5809075,0.0
5810094,0.0
5811083,0.0
5812053,0.0
5813001,0.0
5814081,0.0
5815001,0.0
5816079,0.0
5817048,0.0
5818030,0.0
5819001,0.0
5820068,0.0
5821104,0.0
5822086,0.0
5823001,0.0
5824001,0.0
5825050,0.0
5826059,0.0
5827078,0.0
5828077,0.0
5829056,0.0
5830085,0.0
5831084,0.0
5832073,0.0
5833022,0.0
5834002,0.0
5835001,0.0
5836079,0.0
5837019,0.0
5838001,0.0
5839087,0.0
5840106,0.0
5841001,0.0
5842054,0.0
5843003,0.0
5844105,0.0
5845081,0.0
5846080,0.0
5847001,0.0
5848002,0.0
5849001,0.0
5850106,0.0
5851001,0.0
5852004,0.0
5853004,0.0
5854082,0.0
5855081,0.0
5856080,0.0
5857069,0.0
5858089,0.0
5859077,0.0
5860001,0.0
5861001,0.0
5862001,0.0
5863074,0.0
5864003,0.0
5865022,0.0
5866081,0.0
5867080,0.0
5868019,0.0
5869048,0.0
5870077,0.0
5871001,0.0
5872075,0.0
5873004,0.0
5874003,0.0
5875001,0.0
5876051,0.0
5877002,0.0
5878080,0.0
5879022,0.0
5880001,0.0
5881077,0.0
5882096,0.0
5883055,0.0
5884087,0.0
5885083,0.0
5886001,0.0
5887031,0.0
5888002,0.0
5889079,0.0
5890001,0.0
5891001,0.0
5892002,0.0
5893002,0.0
5894001,0.0
5895084,0.0
5896083,0.0
5897082,0.0
5898011,0.0
5899004,0.0
5900012,0.0
5901078,0.0
5902077,0.0
5903076,0.0
5904088,0.0
5905074,0.0
5906001,0.0
5907082,0.0
5908031,0.0
5909050,0.0
5910060,0.0
5911079,0.0
5912077,0.0
5913077,0.0
5914001,0.0
5915002,0.0
5916094,0.0
5917001,0.0
5918102,0.0
5919004,0.0
5920080,0.0
5921079,0.0
5922001,0.0
5923077,0.0
5924080,0.0
5925075,0.0
5926015,0.0
5927083,0.0
5928043,0.0
5929062,0.0
5930061,0.0
5931090,0.0
5932089,0.0
5933008,0.0
5934067,0.0
5935096,0.0
5936085,0.0
5937014,0.0
5938083,0.0
5939082,0.0
5940061,0.0
5941001,0.0
5942080,0.0
5943089,0.0
5944002,0.0
5945067,0.0
5946001,0.0
5947085,0.0
5948084,0.0
5949073,0.0
5950082,0.0
5951051,0.0
5952080,0.0
5953049,0.0
5954001,0.0
5955017,0.0
5956077,0.0
5957106,0.0
5958075,0.0
5959084,0.0
5960001,0.0
5961082,0.0
5962084,0.0
5963084,0.0
5964083,0.0
5965078,0.0
5966058,0.0
5967077,0.0
5968026,0.0
5969005,0.0
5970074,0.0
5971083,0.0
5972082,0.0
5973001,0.0
5974080,0.0
5975079,0.0
5976001,0.0
5977107,0.0
5978004,0.0
5979075,0.0
5980001,0.0
5981084,0.0
5982082,0.0
5983085,0.0
5984001,0.0
5985080,0.0
5986002,0.0
5987028,0.0
5988047,0.0
5989046,0.0
5990002,0.0
5991085,0.0
5992002,0.0
5993003,0.0
5994082,0.0
5995031,0.0
5996080,0.0
5997002,0.0
5998078,0.0
5999020,0.0
6000116,0.0
6001095,0.0
6002001,0.0
6003004,0.0
6004023,0.0
6005085,0.0
6006084,0.0
6007080,0.0
6008079,0.0
6009008,0.0
6010077,0.0
6011076,0.0
6012085,0.0
6013002,0.0
6014083,0.0
6015003,0.0
6016012,0.0
6017001,0.0
6018010,0.0
6019001,0.0
6020088,0.0
6021001,0.0
6022096,0.0
6023085,0.0
6024085,0.0
6025004,0.0
6026013,0.0
6027082,0.0
6028081,0.0
6029050,0.0
6030079,0.0
6031078,0.0
6032077,0.0
6033076,0.0
6034075,0.0
6035024,0.0
6036083,0.0
6037082,0.0
6038102,0.0
6039011,0.0
6040030,0.0
6041049,0.0
6042078,0.0
6043061,0.0
6044076,0.0
6045079,0.0
6046074,0.0
6047087,0.0
6048063,0.0
6049082,0.0
6050001,0.0
6051080,0.0
6052079,0.0
6053078,0.0
6054001,0.0
6055077,0.0
6056001,0.0
6057005,0.0
6058001,0.0
6059001,0.0
6060052,0.0
6061081,0.0
6062080,0.0
6063009,0.0
6064001,0.0
6065077,0.0
6066077,0.0
6067106,0.0
6068085,0.0
6069084,0.0
6070083,0.0
6071062,0.0
6072081,0.0
6073006,0.0
6074001,0.0
6075078,0.0
6076018,0.0
6077080,0.0
6078046,0.0
6079089,0.0
6080084,0.0
6081083,0.0
6082001,0.0
6083001,0.0
6084081,0.0
6085079,0.0
6086079,0.0
6087001,0.0
6088077,0.0
6089076,0.0
6090085,0.0
6091002,0.0
6092073,0.0
6093083,0.0
6094061,0.0
6095001,0.0
6096030,0.0
6097082,0.0
6098048,0.0
6099001,0.0
6100076,0.0
6101001,0.0
6102085,0.0
6103084,0.0
6104083,0.0
6105082,0.0
6106001,0.0
6107001,0.0
6108001,0.0
6109028,0.0
6110077,0.0
6111077,0.0
6112076,0.0
6113065,0.0
6114064,0.0
6115093,0.0
6116082,0.0
6117001,0.0
6118002,0.0
6119079,0.0
6120088,0.0
6121002,0.0
6122077,0.0
6123076,0.0
6124075,0.0
6125064,0.0
6126002,0.0
6127001,0.0
6128081,0.0
6129001,0.0
6130080,0.0
6131009,0.0
6132004,0.0
6133087,0.0
6134076,0.0
6135001,0.0
6136105,0.0
6137001,0.0
6138086,0.0
6139001,0.0
6140001,0.0
6141020,0.0
6142049,0.0
6143039,0.0
6144008,0.0
6145002,0.0
6146076,0.0
6147075,0.0
6148001,0.0
6149073,0.0
6150002,0.0
6151081,0.0
6152081,0.0
6153100,0.0
6154089,0.0
6155078,0.0
6156107,0.0
6157001,0.0
6158075,0.0
6159001,0.0
6160083,0.0
6161083,0.0
6162032,0.0
6163101,0.0
6164080,0.0
6165079,0.0
6166078,0.0
6167047,0.0
6168027,0.0
6169001,0.0
6170075,0.0
6171074,0.0
6172073,0.0
6173004,0.0
6174061,0.0
6175080,0.0
6176040,0.0
6177049,0.0
6178081,0.0
6179067,0.0
6180006,0.0
6181006,0.0
6182001,0.0
6183094,0.0
6184001,0.0
6185032,0.0
6186081,0.0
6187080,0.0
6188079,0.0
6189078,0.0
6190028,0.0
6191027,0.0
6192086,0.0
6193045,0.0
6194104,0.0
6195004,0.0
6196001,0.0
6197051,0.0
6198071,0.0
6199110,0.0
6200079,0.0
6201078,0.0
6202027,0.0
6203046,0.0
6204075,0.0
6205085,0.0
6206024,0.0
6207013,0.0
6208082,0.0
6209011,0.0
6210100,0.0
6211079,0.0
6212059,0.0
6213001,0.0
6214077,0.0
6215076,0.0
6216002,0.0
6217074,0.0
6218083,0.0
6219092,0.0
6220082,0.0
6221081,0.0
6222080,0.0
6223019,0.0
6224078,0.0
6225077,0.0
6226077,0.0
6227056,0.0
6228085,0.0
6229084,0.0
6230004,0.0
6231012,0.0
6232071,0.0
6233100,0.0
6234043,0.0
6235079,0.0
6236028,0.0
6237067,0.0
6238079,0.0
6239075,0.0
6240085,0.0
6241064,0.0
6242063,0.0
6243002,0.0
6244081,0.0
6245080,0.0
6246039,0.0
6247049,0.0
6248078,0.0
6249077,0.0
6250001,0.0
6251065,0.0
6252004,0.0
6253064,0.0
6254083,0.0
6255001,0.0
6256011,0.0
6257001,0.0
6258079,0.0
6259108,0.0
6260001,0.0
6261076,0.0
6262001,0.0
6263075,0.0
6264084,0.0
6265063,0.0
6266082,0.0
6267001,0.0
6268081,0.0
6269010,0.0
6270001,0.0
6271108,0.0
6272057,0.0
6273001,0.0
6274001,0.0
6275085,0.0
6276014,0.0
6277083,0.0
6278001,0.0
6279101,0.0
6280081,0.0
6281040,0.0
6282001,0.0
6283001,0.0
6284002,0.0
6285076,0.0
6286075,0.0
6287104,0.0
6288054,0.0
6289083,0.0
6290082,0.0
6291031,0.0
6292080,0.0
6293049,0.0
6294079,0.0
6295078,0.0
6296077,0.0
6297080,0.0
6298089,0.0
6299085,0.0
6300001,0.0
6301002,0.0
6302082,0.0
6303081,0.0
6304080,0.0
6305079,0.0
6306001,0.0
6307018,0.0
6308001,0.0
6309001,0.0
6310001,0.0
6311015,0.0
6312002,0.0
6313083,0.0
6314112,0.0
6315044,0.0
6316020,0.0
6317001,0.0
6318028,0.0
6319002,0.0
6320077,0.0
6321096,0.0
6322085,0.0
6323084,0.0
6324083,0.0
6325093,0.0
6326102,0.0
6327081,0.0
6328020,0.0
6329002,0.0
6330079,0.0
6331078,0.0
6332006,0.0
6333009,0.0
6334075,0.0
6335048,0.0
6336054,0.0
6337086,0.0
6338105,0.0
6339081,0.0
6340002,0.0
6341002,0.0
6342049,0.0
6343001,0.0
6344077,0.0
6345026,0.0
6346075,0.0
6347074,0.0
6348004,0.0
6349082,0.0
6350082,0.0
6351081,0.0
6352080,0.0
6353079,0.0
6354052,0.0
6355018,0.0
6356070,0.0
6357076,0.0
6358089,0.0
6359001,0.0
6360064,0.0
6361083,0.0
6362062,0.0
6363031,0.0
6364001,0.0
6365001,0.0
6366001,0.0
6367008,0.0
6368017,0.0
6369026,0.0
6370001,0.0
6371015,0.0
6372003,0.0
6373083,0.0
6374082,0.0
6375035,0.0
6376080,0.0
6377040,0.0
6378082,0.0
6379078,0.0
6380001,0.0
6381076,0.0
6382001,0.0
6383002,0.0
6384084,0.0
6385093,0.0
6386082,0.0
6387001,0.0
6388081,0.0
6389030,0.0
6390001,0.0
6391078,0.0
6392001,0.0
6393006,0.0
6394096,0.0
6395105,0.0
6396104,0.0
6397083,0.0
6398001,0.0
6399081,0.0
6400081,0.0
6401050,0.0
6402079,0.0
6403008,0.0
6404047,0.0
6405007,0.0
6406076,0.0
6407045,0.0
6408001,0.0
6409013,0.0
6410082,0.0
6411072,0.0
6412081,0.0
6413080,0.0
6414001,0.0
6415062,0.0
6416017,0.0
6417097,0.0
6418056,0.0
6419075,0.0
6420074,0.0
6421063,0.0
6422002,0.0
6423032,0.0
6424001,0.0
6425080,0.0
6426001,0.0
6427078,0.0
6428078,0.0
6429077,0.0
6430076,0.0
6431085,0.0
6432002,0.0
6433084,0.0
6434004,0.0
6435065,0.0
6436085,0.0
6437071,0.0
6438002,0.0
6439001,0.0
6440078,0.0
6441107,0.0
6442001,0.0
6443001,0.0
6444005,0.0
6445084,0.0
6446083,0.0
6447001,0.0
6448071,0.0
6449080,0.0
6450080,0.0
6451049,0.0
6452078,0.0
6453001,0.0
6454086,0.0
6455076,0.0
6456085,0.0
6457088,0.0
6458087,0.0
6459023,0.0
6460012,0.0
6461001,0.0
6462060,0.0
6463109,0.0
6464001,0.0
6465028,0.0
6466077,0.0
6467026,0.0
6468001,0.0
6469075,0.0
6470084,0.0
6471001,0.0
6472042,0.0
6473051,0.0
6474080,0.0
6475001,0.0
6476079,0.0
6477082,0.0
6478081,0.0
6479026,0.0
6480076,0.0
6481045,0.0
6482044,0.0
6483004,0.0
6484083,0.0
6485001,0.0
6486071,0.0
6487080,0.0
6488001,0.0
6489028,0.0
6490001,0.0
6491077,0.0
6492086,0.0
6493085,0.0
6494084,0.0
6495084,0.0
6496086,0.0
6497001,0.0
6498001,0.0
6499081,0.0
6500049,0.0
6501049,0.0
6502001,0.0
6503077,0.0
6504001,0.0
6505001,0.0
6506002,0.0
6507001,0.0
6508083,0.0
6509083,0.0
6510082,0.0
6511081,0.0
6512080,0.0
6513079,0.0
6514078,0.0
6515078,0.0
6516077,0.0
6517080,0.0
6518075,0.0
6519085,0.0
6520084,0.0
6521083,0.0
6522002,0.0
6523021,0.0
6524060,0.0
6525079,0.0
6526079,0.0
6527078,0.0
6528047,0.0
6529037,0.0
6530076,0.0
6531001,0.0
6532084,0.0
6533007,0.0
6534002,0.0
6535082,0.0
6536001,0.0
6537084,0.0
6538001,0.0
6539001,0.0
6540001,0.0
6541077,0.0
6542076,0.0
6543075,0.0
6544085,0.0
6545001,0.0
6546043,0.0
6547052,0.0
6548071,0.0
6549081,0.0
6550080,0.0
6551001,0.0
6552078,0.0
6553078,0.0
6554001,0.0
6555006,0.0
6556085,0.0
6557001,0.0
6558074,0.0
6559002,0.0
6560102,0.0
6561081,0.0
6562080,0.0
6563002,0.0
6564049,0.0
6565048,0.0
6566001,0.0
6567002,0.0
6568001,0.0
6569085,0.0
6570084,0.0
6571001,0.0
6572092,0.0
6573004,0.0
6574001,0.0
6575010,0.0
6576001,0.0
6577079,0.0
6578078,0.0
6579002,0.0
6580076,0.0
6581075,0.0
6582104,0.0
6583104,0.0
6584003,0.0
6585082,0.0
6586081,0.0
6587001,0.0
6588080,0.0
6589049,0.0
6590078,0.0
6591077,0.0
6592001,0.0
6593086,0.0
6594001,0.0
6595084,0.0
6596001,0.0
6597002,0.0
6598082,0.0
6599001,0.0
6600111,0.0
6601080,0.0
6602079,0.0
6603108,0.0
6604077,0.0
6605037,0.0
6606079,0.0
6607045,0.0
6608084,0.0
6609083,0.0
6610073,0.0
6611012,0.0
6612081,0.0
6613090,0.0
6614001,0.0
6615079,0.0
6616078,0.0
6617077,0.0
6618077,0.0
6619076,0.0
6620095,0.0
6621001,0.0
6622047,0.0
6623001,0.0
6624082,0.0
6625084,0.0
6626020,0.0
6627060,0.0
6628049,0.0
6629078,0.0
6630057,0.0
6631001,0.0
6632075,0.0
6633075,0.0
6634104,0.0
6635001,0.0
6636083,0.0
6637082,0.0
6638041,0.0
6639050,0.0
6640004,0.0
6641022,0.0
6642051,0.0
6643077,0.0
6644076,0.0
6645001,0.0
6646088,0.0
6647001,0.0
6648083,0.0
6649082,0.0
6650062,0.0
6651081,0.0
6652080,0.0
6653001,0.0
6654079,0.0
6655108,0.0
6656077,0.0
6657066,0.0
6658001,0.0
6659025,0.0
6660004,0.0
6661053,0.0
6662001,0.0
6663082,0.0
6664081,0.0
6665083,0.0
6666079,0.0
6667001,0.0
6668002,0.0
6669027,0.0
6670076,0.0
6671001,0.0
6672085,0.0
6673024,0.0
6674003,0.0
6675062,0.0
6676001,0.0
6677001,0.0
6678001,0.0
6679049,0.0
6680018,0.0
6681006,0.0
6682002,0.0
6683076,0.0
6684001,0.0
6685088,0.0
6686044,0.0
6687083,0.0
6688042,0.0
6689082,0.0
6690001,0.0
6691001,0.0
6692001,0.0
6693079,0.0
6694048,0.0
6695001,0.0
6696076,0.0
6697001,0.0
6698075,0.0
6699002,0.0
6700013,0.0
6701016,0.0
6702082,0.0
6703081,0.0
6704002,0.0
6705001,0.0
6706049,0.0
6707078,0.0
6708077,0.0
6709001,0.0
6710056,0.0
6711095,0.0
6712084,0.0
6713103,0.0
6714003,0.0
6715082,0.0
6716031,0.0
6717080,0.0
6718001,0.0
6719001,0.0
6720088,0.0
6721047,0.0
6722040,0.0
6723076,0.0
6724055,0.0
6725084,0.0
6726004,0.0
6727001,0.0
6728001,0.0
6729081,0.0
6730002,0.0
6731080,0.0
6732069,0.0
6733001,0.0
6734047,0.0
6735026,0.0
6736076,0.0
6737055,0.0
6738001,0.0
6739084,0.0
6740013,0.0
6741052,0.0
6742081,0.0
6743080,0.0
6744090,0.0
6745079,0.0
6746108,0.0
6747077,0.0
6748057,0.0
6749001,0.0
6750002,0.0
6751074,0.0
6752084,0.0
6753001,0.0
6754082,0.0
6755081,0.0
6756081,0.0
6757070,0.0
6758001,0.0
6759078,0.0
6760068,0.0
6761001,0.0
6762086,0.0
6763001,0.0
6764085,0.0
6765087,0.0
6766063,0.0
6767082,0.0
6768072,0.0
6769011,0.0
6770080,0.0
6771039,0.0
6772009,0.0
6773078,0.0
6774077,0.0
6775076,0.0
6776076,0.0
6777055,0.0
6778001,0.0
6779083,0.0
6780083,0.0
6781082,0.0
6782006,0.0
6783080,0.0
6784019,0.0
6785079,0.0
6786078,0.0
6787081,0.0
6788077,0.0
6789106,0.0
6790085,0.0
6791024,0.0
6792074,0.0
6793003,0.0
6794072,0.0
6795061,0.0
6796081,0.0
6797080,0.0
6798059,0.0
6799078,0.0
6800001,0.0
6801001,0.0
6802004,0.0
6803085,0.0
6804015,0.0
6805084,0.0
6806001,0.0
6807062,0.0
6808051,0.0
6809081,0.0
6810080,0.0
6811001,0.0
6812029,0.0
6813078,0.0
6814067,0.0
6815077,0.0
6816001,0.0
6817055,0.0
6818084,0.0
6819003,0.0
6820083,0.0
6821042,0.0
6822071,0.0
6823024,0.0
6824100,0.0
6825079,0.0
6826108,0.0
6827047,0.0
6828047,0.0
6829001,0.0
6830085,0.0
6831085,0.0
6832104,0.0
6833083,0.0
6834001,0.0
6835051,0.0
6836081,0.0
6837050,0.0
6838049,0.0
6839049,0.0
6840001,0.0
6841001,0.0
6842046,0.0
6843076,0.0
6844075,0.0
6845048,0.0
6846077,0.0
6847001,0.0
6848085,0.0
6849001,0.0
6850002,0.0
6851002,0.0
6852002,0.0
6853008,0.0
6854077,0.0
6855002,0.0
6856076,0.0
6857065,0.0
6858001,0.0
6859034,0.0
6860013,0.0
6861002,0.0
6862092,0.0
6863021,0.0
6864080,0.0
6865079,0.0
6866082,0.0
6867081,0.0
6868081,0.0
6869002,0.0
6870056,0.0
6871055,0.0
6872064,0.0
6873073,0.0
6874002,0.0
6875001,0.0
6876031,0.0
6877081,0.0
6878080,0.0
6879001,0.0
6880038,0.0
6881058,0.0
6882077,0.0
6883016,0.0
6884085,0.0
6885074,0.0
6886001,0.0
6887053,0.0
6888001,0.0
6889082,0.0
6890081,0.0
6891001,0.0
6892039,0.0
6893001,0.0
6894002,0.0
6895077,0.0
6896077,0.0
6897001,0.0
6898085,0.0
6899014,0.0
6900084,0.0
6901083,0.0
6902001,0.0
6903002,0.0
6904001,0.0
6905070,0.0
6906079,0.0
6907078,0.0
6908002,0.0
6909047,0.0
6910001,0.0
6911076,0.0
6912002,0.0
6913084,0.0
6914073,0.0
6915082,0.0
6916082,0.0
6917081,0.0
6918060,0.0
6919030,0.0
6920049,0.0
6921078,0.0
6922002,0.0
6923087,0.0
6924086,0.0
6925001,0.0
6926075,0.0
6927068,0.0
6928013,0.0
6929086,0.0
6930082,0.0
6931002,0.0
6932002,0.0
6933079,0.0
6934089,0.0
6935008,0.0
6936047,0.0
6937077,0.0
6938076,0.0
6939085,0.0
6940004,0.0
6941074,0.0
6942001,0.0
6943003,0.0
6944052,0.0
6945001,0.0
6946080,0.0
6947002,0.0
6948069,0.0
6949078,0.0
6950077,0.0
6951026,0.0
6952076,0.0
6953045,0.0
6954001,0.0
6955084,0.0
6956001,0.0
6957082,0.0
6958001,0.0
6959081,0.0
6960001,0.0
6961001,0.0
6962079,0.0
6963088,0.0
6964031,0.0
6965076,0.0
6966001,0.0
6967065,0.0
6968001,0.0
6969073,0.0
6970083,0.0
6971102,0.0
6972071,0.0
6973081,0.0
6974001,0.0
6975009,0.0
6976079,0.0
6977048,0.0
6978097,0.0
6979076,0.0
6980075,0.0
6981085,0.0
6982084,0.0
6983073,0.0
6984113,0.0
6985001,0.0
6986061,0.0
6987071,0.0
6988083,0.0
6989001,0.0
6990078,0.0
6991078,0.0
6992057,0.0
6993076,0.0
6994075,0.0
6995001,0.0
6996084,0.0
6997083,0.0
6998002,0.0
6999082,0.0
7000061,0.0
7001080,0.0
7002001,0.0
7003079,0.0
7004078,0.0
7005078,0.0
7006077,0.0
7007080,0.0
7008109,0.0
7009005,0.0
7010094,0.0
7011083,0.0
7012001,0.0
7013082,0.0
7014001,0.0
7015001,0.0
7016080,0.0
7017079,0.0
7018078,0.0
7019078,0.0
7020077,0.0
7021056,0.0
7022045,0.0
7023008,0.0
7024084,0.0
7025083,0.0
7026082,0.0
7027001,0.0
7028001,0.0
7029104,0.0
7030090,0.0
7031079,0.0
7032078,0.0
7033078,0.0
7034077,0.0
7035076,0.0
7036075,0.0
7037002,0.0
7038074,0.0
7039073,0.0
7040083,0.0
7041001,0.0
7042081,0.0
7043001,0.0
7044080,0.0
7045002,0.0
7046078,0.0
7047018,0.0
7048080,0.0
7049036,0.0
7050056,0.0
7051002,0.0
7052001,0.0
7053003,0.0
7054103,0.0
7055001,0.0
7056081,0.0
7057001,0.0
7058080,0.0
7059079,0.0
7060008,0.0
7061098,0.0
7062077,0.0
7063004,0.0
7064001,0.0
7065001,0.0
7066084,0.0
7067084,0.0
7068086,0.0
7069086,0.0
7070051,0.0
7071011,0.0
7072070,0.0
7073049,0.0
7074108,0.0
7075078,0.0
7076017,0.0
7077067,0.0
7078076,0.0
7079001,0.0
7080002,0.0
7081044,0.0
7082073,0.0
7083102,0.0
7084061,0.0
7085061,0.0
7086080,0.0
7087001,0.0
7088089,0.0
7089028,0.0
7090077,0.0
7091001,0.0
7092056,0.0
7093075,0.0
7094085,0.0
7095084,0.0
7096023,0.0
7097082,0.0
7098082,0.0
7099081,0.0
7100001,0.0
7101079,0.0
7102079,0.0
7103108,0.0
7104001,0.0
7105087,0.0
7106096,0.0
7107075,0.0
7108005,0.0
7109074,0.0
7110001,0.0
7111083,0.0
7112082,0.0
7113081,0.0
7114090,0.0
7115080,0.0
7116001,0.0
7117078,0.0
7118108,0.0
7119002,0.0
7120076,0.0
7121001,0.0
7122001,0.0
7123001,0.0
7124001,0.0
7125002,0.0
7126082,0.0
7127081,0.0
7128011,0.0
7129080,0.0
7130001,0.0
7131079,0.0
7132008,0.0
7133077,0.0
7134067,0.0
7135076,0.0
7136001,0.0
7137084,0.0
7138034,0.0
7139043,0.0
7140052,0.0
7141081,0.0
7142081,0.0
7143080,0.0
7144040,0.0
7145069,0.0
7146001,0.0
7147001,0.0
7148067,0.0
7149001,0.0
7150075,0.0
7151085,0.0
7152084,0.0
7153073,0.0
7154083,0.0
7155012,0.0
7156031,0.0
7157080,0.0
7158080,0.0
7159079,0.0
7160078,0.0
7161078,0.0
7162077,0.0
7163026,0.0
7164004,0.0
7165038,0.0
7166084,0.0
7167084,0.0
7168083,0.0
7169102,0.0
7170001,0.0
7171081,0.0
7172080,0.0
7173010,0.0
7174069,0.0
7175078,0.0
7176077,0.0
7177037,0.0
7178076,0.0
7179001,0.0
7180085,0.0
7181084,0.0
7182083,0.0
7183001,0.0
7184082,0.0
7185081,0.0
7186002,0.0
7187002,0.0
7188082,0.0
7189001,0.0
7190001,0.0
7191001,0.0
7192001,0.0
7193001,0.0
7194002,0.0
7195001,0.0
7196083,0.0
7197001,0.0
7198082,0.0
7199081,0.0
7200081,0.0
7201080,0.0
7202079,0.0
7203089,0.0
7204078,0.0
7205077,0.0
7206077,0.0
7207001,0.0
7208085,0.0
7209001,0.0
7210001,0.0
7211053,0.0
7212082,0.0
7213015,0.0
7214002,0.0
7215054,0.0
7216083,0.0
7217082,0.0
7218078,0.0
7219078,0.0
7220077,0.0
7221046,0.0
7222075,0.0
7223001,0.0
7224004,0.0
7225004,0.0
7226001,0.0
7227092,0.0
7228051,0.0
7229081,0.0
7230001,0.0
7231049,0.0
7232002,0.0
7233068,0.0
7234088,0.0
7235001,0.0
7236001,0.0
7237079,0.0
7238078,0.0
7239001,0.0
7240053,0.0
7241083,0.0
7242001,0.0
7243001,0.0
7244021,0.0
7245001,0.0
7246079,0.0
7247078,0.0
7248078,0.0
7249077,0.0
7250077,0.0
7251001,0.0
7252045,0.0
7253004,0.0
7254084,0.0
7255001,0.0
7256022,0.0
7257082,0.0
7258084,0.0
7259001,0.0
7260090,0.0
7261109,0.0
7262078,0.0
7263077,0.0
7264057,0.0
7265001,0.0
7266076,0.0
7267085,0.0
7268104,0.0
7269004,0.0
7270003,0.0
7271001,0.0
7272081,0.0
7273081,0.0
7274080,0.0
7275053,0.0
7276001,0.0
7277008,0.0
7278001,0.0
7279080,0.0
7280076,0.0
7281065,0.0
7282085,0.0
7283054,0.0
7284013,0.0
7285082,0.0
7286032,0.0
7287001,0.0
7288001,0.0
7289050,0.0
7290079,0.0
7291019,0.0
7292048,0.0
7293077,0.0
7294004,0.0
7295001,0.0
7296001,0.0
7297084,0.0
7298054,0.0
7299083,0.0
7300082,0.0
7301082,0.0
7302001,0.0
7303081,0.0
7304090,0.0
7305059,0.0
7306002,0.0
7307018,0.0
7308001,0.0
7309077,0.0
7310066,0.0
7311075,0.0
7312001,0.0
7313084,0.0
7314093,0.0
7315082,0.0
7316082,0.0
7317081,0.0
7318050,0.0
7319113,0.0
7320059,0.0
7321078,0.0
7322078,0.0
7323077,0.0
7324002,0.0
7325046,0.0
7326001,0.0
7327044,0.0
7328034,0.0
7329002,0.0
7330001,0.0
7331082,0.0
7332001,0.0
7333070,0.0
7334001,0.0
7335079,0.0
7336082,0.0
7337001,0.0
7338077,0.0
7339076,0.0
7340045,0.0
7341085,0.0
7342001,0.0
7343083,0.0
7344001,0.0
7345082,0.0
7346012,0.0
7347001,0.0
7348080,0.0
7349019,0.0
7350079,0.0
7351038,0.0
7352004,0.0
7353001,0.0
7354086,0.0
7355076,0.0
7356002,0.0
7357088,0.0
7358003,0.0
7359083,0.0
7360082,0.0
7361081,0.0
7362081,0.0
7363080,0.0
7364079,0.0
7365079,0.0
7366078,0.0
7367078,0.0
7368077,0.0
7369076,0.0
7370075,0.0
7371085,0.0
7372084,0.0
7373084,0.0
7374083,0.0
7375082,0.0
7376001,0.0
7377084,0.0
7378080,0.0
7379001,0.0
7380002,0.0
7381002,0.0
